created_at;details;escalation_type;id;portfolio_id;resolved_at;resolved_by;status
2026-03-23 07:00:03.193815+00;"{""amount"":12000000,""matured_at"":""2026-03-23T07:00:02.769Z"",""portfolio_code"":""WIP2503234440""}";maturity_expired;542da80b-e616-4645-b067-f2d6916061a9;382e7356-40aa-4409-90ca-4c5a88f65b3a;2026-03-23 08:45:22.572+00;;auto_resolved
2026-03-22 07:00:13.155187+00;"{""amount"":2000000,""created_at"":""2025-12-01T00:00:00+00:00"",""hours_pending"":2671,""portfolio_code"":""WIP2512019216""}";stale_approval;6233f0a3-a01f-4c6f-807f-6d9398664d81;087eccdd-027a-4182-b228-9655cd5ab267;;;open
2026-03-22 07:00:12.923575+00;"{""amount"":14000000,""created_at"":""2025-05-26T00:00:00+00:00"",""hours_pending"":7207,""portfolio_code"":""WIP2505262043""}";stale_approval;932046bc-54e9-4d97-9602-02fa7055fed3;fe78c017-279b-4975-86bc-2a0020ab4253;;;open
2026-03-22 07:00:12.740419+00;"{""amount"":15000000,""created_at"":""2025-11-19T00:00:00+00:00"",""hours_pending"":2959,""portfolio_code"":""WIP2511195329""}";stale_approval;049b4494-3519-4958-97b4-50bb8f2db97e;a89f6980-546d-4d79-8fe3-0052588c406e;;;open
2026-03-22 07:00:12.548303+00;"{""amount"":6000000,""created_at"":""2026-01-18T00:00:00+00:00"",""hours_pending"":1519,""portfolio_code"":""WIP2601184213""}";stale_approval;49d6e7e0-2375-4715-8eab-8c05ecbdcd57;b59ce7d2-1fe8-4c56-81e0-2f272cb04901;;;open
2026-03-22 07:00:12.363011+00;"{""amount"":5000000,""created_at"":""2025-05-19T00:00:00+00:00"",""hours_pending"":7375,""portfolio_code"":""WIP2505193776""}";stale_approval;e3421219-886c-4952-9691-30cc3dac9ae7;eb11e51f-ed36-4a8e-bfa9-2ae5e7d52e23;;;open
2026-03-22 07:00:12.174551+00;"{""amount"":26800000,""created_at"":""2025-06-17T00:00:00+00:00"",""hours_pending"":6679,""portfolio_code"":""WIP2506174613""}";stale_approval;6a3989a1-33c8-4a48-af56-7bac6927b0aa;548e514b-5857-4e95-877c-668bc4e1fc98;;;open
2026-03-22 07:00:11.949429+00;"{""amount"":1335994,""created_at"":""2025-04-14T00:00:00+00:00"",""hours_pending"":8215,""portfolio_code"":""WIP2504141860""}";stale_approval;ed8b9293-c371-488c-a16b-aa587d420a62;0460a1f9-c8ff-4555-a71d-6e379720f4fb;;;open
2026-03-22 07:00:11.763004+00;"{""amount"":100000000,""created_at"":""2025-10-02T00:00:00+00:00"",""hours_pending"":4111,""portfolio_code"":""WIP2510024954""}";stale_approval;a57690a5-cbaf-4182-a894-a0d253837d61;a86cd1cd-054b-42b3-8f46-63745d9d1920;;;open
2026-03-22 07:00:11.577615+00;"{""amount"":9600000,""created_at"":""2025-04-17T00:00:00+00:00"",""hours_pending"":8143,""portfolio_code"":""WIP2504171628""}";stale_approval;f273f4c9-47fa-47c2-8c0d-748c3a093615;6009c93c-c504-4a13-be2f-510851322087;;;open
2026-03-22 07:00:11.396022+00;"{""amount"":1900000,""created_at"":""2025-04-06T00:00:00+00:00"",""hours_pending"":8407,""portfolio_code"":""WIP2504063332""}";stale_approval;a7b1cb00-0847-4f46-b2f7-48c5b51e4840;62362e5c-0ed4-4b25-919b-d8ad6f932ae1;;;open
2026-03-22 07:00:11.216151+00;"{""amount"":2800000,""created_at"":""2025-07-21T00:00:00+00:00"",""hours_pending"":5863,""portfolio_code"":""WIP2507218679""}";stale_approval;dfcab4e4-d85c-4aba-8562-670746767b93;5d18953f-3d56-475d-aa8b-d15d7beddce3;;;open
2026-03-22 07:00:11.038454+00;"{""amount"":8420000,""created_at"":""2026-02-09T00:00:00+00:00"",""hours_pending"":991,""portfolio_code"":""WIP2602098802""}";stale_approval;7522cb61-0f8d-46fc-a48c-cf4150c584eb;961a0c12-a287-4e87-91a0-49f245d152ad;;;open
2026-03-22 07:00:10.852085+00;"{""amount"":4000000,""created_at"":""2025-03-14T00:00:00+00:00"",""hours_pending"":8959,""portfolio_code"":""WIP2503146462""}";stale_approval;cea63129-eed2-4862-9b96-dacb71528a77;3947abab-af67-4442-a1ec-7a48b61e93e8;;;open
2026-03-22 07:00:10.651495+00;"{""amount"":10000000,""created_at"":""2026-02-08T00:00:00+00:00"",""hours_pending"":1015,""portfolio_code"":""WIP2602082898""}";stale_approval;9e6df1f8-f757-4188-af6f-1448c67d3f41;d3b08388-8c70-47d6-8a2d-90378cb868c5;;;open
2026-03-22 07:00:10.464992+00;"{""amount"":10080000,""created_at"":""2026-02-08T00:00:00+00:00"",""hours_pending"":1015,""portfolio_code"":""WIP2602085863""}";stale_approval;8f8cc5eb-2200-4b6f-b33b-29fc00adf969;f9fc06f9-605e-4a84-b00f-c113f87aaef3;;;open
2026-03-22 07:00:10.256477+00;"{""amount"":20000000,""created_at"":""2025-07-17T00:00:00+00:00"",""hours_pending"":5959,""portfolio_code"":""WIP2507171486""}";stale_approval;688379e7-438e-4b5d-965c-900dfa3b1fb5;4d292795-27d9-4cbd-a8c9-c0702c416c5f;;;open
2026-03-22 07:00:10.0715+00;"{""amount"":703576,""created_at"":""2025-06-01T00:00:00+00:00"",""hours_pending"":7063,""portfolio_code"":""WIP2506018371""}";stale_approval;c308b8b5-a277-4ea5-a8cc-efb67e766cfa;bd15889d-4dfd-4652-830f-2f240bc2489b;;;open
2026-03-22 07:00:09.87981+00;"{""amount"":2000000,""created_at"":""2026-02-04T00:00:00+00:00"",""hours_pending"":1111,""portfolio_code"":""WIP2602047996""}";stale_approval;123005b9-1905-43da-82bc-f3c0021b5f21;52c3c83f-b7c9-454a-8de8-cb543cebad8b;;;open
2026-03-22 07:00:09.68396+00;"{""amount"":50000,""created_at"":""2025-04-07T00:00:00+00:00"",""hours_pending"":8383,""portfolio_code"":""WIP2504079899""}";stale_approval;e5f02258-a717-42b6-9c00-adf3180d1d92;0de1785d-35b7-42d6-b0d7-ee3bb64da8c6;;;open
2026-03-22 07:00:09.503859+00;"{""amount"":14570383,""created_at"":""2026-03-05T00:00:00+00:00"",""hours_pending"":415,""portfolio_code"":""WIP2603053503""}";stale_approval;1a77f794-69fc-4279-85e3-24af5298a5c1;58edc3a6-5ba7-4e3b-ad4f-acaaca6e1ebc;;;open
2026-03-22 07:00:09.32029+00;"{""amount"":31000000,""created_at"":""2026-03-19T00:00:00+00:00"",""hours_pending"":79,""portfolio_code"":""WIP2603195580""}";stale_approval;8ea7fc13-5e25-4776-bb2f-a47327a833d2;155ab5a2-6607-4481-9fd2-6be1129a1f37;;;open
2026-03-22 07:00:09.144289+00;"{""amount"":12000000,""created_at"":""2026-03-02T00:00:00+00:00"",""hours_pending"":487,""portfolio_code"":""WIP2603023142""}";stale_approval;57591a41-4424-4351-874f-550b78b4bff4;6513c7d7-20c7-43c1-9f5b-2cb5babe4402;;;open
2026-03-22 07:00:08.9682+00;"{""amount"":12683800,""created_at"":""2026-03-09T00:00:00+00:00"",""hours_pending"":319,""portfolio_code"":""WIP2603099499""}";stale_approval;697bb53f-9a56-4dbc-b487-9b19b5895622;ff2d55f4-a145-4b65-aa19-983fe470c91a;;;open
2026-03-22 07:00:08.769347+00;"{""amount"":1100000,""created_at"":""2026-03-14T00:00:00+00:00"",""hours_pending"":199,""portfolio_code"":""WIP2603141568""}";stale_approval;9b9269ea-c4af-4384-89b5-85a6e6acd531;d3fc1fa5-fe5f-4927-82b5-d63e0f3b50a4;;;open
2026-03-22 07:00:08.585606+00;"{""amount"":3500000,""created_at"":""2026-02-28T00:00:00+00:00"",""hours_pending"":535,""portfolio_code"":""WIP2602287389""}";stale_approval;86c9e4ae-2440-444b-b9e7-aeb3a48d947d;8fbfd586-8874-447f-a4d4-1c77da726df9;;;open
2026-03-22 07:00:08.41082+00;"{""amount"":3000000,""created_at"":""2026-03-02T00:00:00+00:00"",""hours_pending"":487,""portfolio_code"":""WIP2603024141""}";stale_approval;0e347e8e-0fa9-4ff0-b741-569b87e21940;66b29db9-45a5-42fb-87c8-77c04c24f2d5;;;open
2026-03-22 07:00:08.224996+00;"{""amount"":2000000,""created_at"":""2026-03-13T00:00:00+00:00"",""hours_pending"":223,""portfolio_code"":""WIP2603133379""}";stale_approval;2a909ad9-8226-4e94-9a9e-34db683c7e58;55acc24e-6b04-4b16-851c-854a61ec3604;;;open
2026-03-22 07:00:07.973128+00;"{""amount"":10000000,""created_at"":""2026-03-16T00:00:00+00:00"",""hours_pending"":151,""portfolio_code"":""WIP2603163335""}";stale_approval;274a80c5-187a-45af-bca0-2379cb376e9a;d6b51bc8-c340-42e5-b3d9-c9ad48e7f7a9;;;open
2026-03-22 07:00:07.782848+00;"{""amount"":1000000,""created_at"":""2026-03-04T00:00:00+00:00"",""hours_pending"":439,""portfolio_code"":""WIP2603049746""}";stale_approval;9d2a3921-5699-44d7-ba68-dbf9cc84ba20;03dde3d5-c731-48e4-819d-cdf6f8314938;;;open
2026-03-22 07:00:07.602029+00;"{""amount"":7000000,""created_at"":""2026-03-13T00:00:00+00:00"",""hours_pending"":223,""portfolio_code"":""WIP2603134508""}";stale_approval;aacaa22f-7ba5-437a-ad08-1f1cf0496b3a;86da2438-728f-4298-b223-ffbbf6b06332;;;open
2026-03-22 07:00:07.417715+00;"{""amount"":5940000,""created_at"":""2026-03-10T00:00:00+00:00"",""hours_pending"":295,""portfolio_code"":""WIP2603109241""}";stale_approval;537948c8-6f54-4d10-a68d-0e6f441268d5;8cbdac2b-7371-4820-aad0-fbe604e5f972;;;open
2026-03-22 07:00:07.198823+00;"{""amount"":2500000,""created_at"":""2026-03-10T00:00:00+00:00"",""hours_pending"":295,""portfolio_code"":""WIP2603103160""}";stale_approval;fa70f4cb-d395-496d-b986-e933cae54b98;88ff3932-a523-48fe-91b6-5ef0d1a2528b;;;open
2026-03-22 07:00:07.024404+00;"{""amount"":5082000,""created_at"":""2026-03-10T00:00:00+00:00"",""hours_pending"":295,""portfolio_code"":""WIP2603104252""}";stale_approval;eedadb89-b6fd-42ab-897c-0a81ea4df9a1;15ed084a-94a1-4ae0-a9b7-6b5906df3882;;;open
2026-03-22 07:00:06.854437+00;"{""amount"":3000000,""created_at"":""2026-03-16T00:00:00+00:00"",""hours_pending"":151,""portfolio_code"":""WIP2603161838""}";stale_approval;dacb263b-95cd-44a0-aab4-a9d23cbc793d;c13bc4db-a74c-4e8d-aad7-5c26c1c55930;;;open
2026-03-22 07:00:06.511752+00;"{""amount"":25000000,""created_at"":""2026-03-15T00:00:00+00:00"",""hours_pending"":175,""portfolio_code"":""WIP2603159711""}";stale_approval;8af2ae66-6b59-42bd-b560-94bc13a0eacf;713e50e0-4aad-4e0b-b41f-68f189129fab;;;open
2026-03-22 07:00:06.2977+00;"{""amount"":32547000,""created_at"":""2026-02-28T00:00:00+00:00"",""hours_pending"":535,""portfolio_code"":""WIP2602283615""}";stale_approval;1bf19874-b693-4b17-942c-f6939b8c916f;e04657c9-fcf6-4a2f-90c5-ed24b89c49a4;;;open
2026-03-22 07:00:06.074889+00;"{""amount"":9360000,""created_at"":""2026-03-07T00:00:00+00:00"",""hours_pending"":367,""portfolio_code"":""WIP2603078058""}";stale_approval;cdacc29e-c5bb-4694-94d9-9891fcd74dcc;0e675339-4852-46aa-90a8-7c0c40d20b08;;;open
2026-03-22 07:00:05.919606+00;"{""amount"":35000000,""created_at"":""2026-03-19T00:00:00+00:00"",""hours_pending"":79,""portfolio_code"":""WIP2603194736""}";stale_approval;559b7270-e1f4-4e61-b883-16ec32bc8a6d;07289785-1f43-48a7-b470-df27246fb586;;;open
2026-03-22 07:00:05.745991+00;"{""amount"":5000000,""created_at"":""2026-03-02T00:00:00+00:00"",""hours_pending"":487,""portfolio_code"":""WIP2603026132""}";stale_approval;b5f22391-6296-486d-9427-bbdc3aefb13d;d30ac7d5-b7fa-46e2-9320-ffa87af01d88;;;open
2026-03-22 07:00:05.57852+00;"{""amount"":5320000,""created_at"":""2026-02-28T00:00:00+00:00"",""hours_pending"":535,""portfolio_code"":""WIP2602286220""}";stale_approval;96974189-fe7c-49f4-963b-1d4808c0e79a;0b2213a8-aa59-4843-97bd-ca5d9e2f6556;;;open
2026-03-22 07:00:05.413716+00;"{""amount"":2950000,""created_at"":""2025-03-06T00:00:00+00:00"",""hours_pending"":9151,""portfolio_code"":""WIP2503068696""}";stale_approval;cbe20423-7a75-425a-934e-2ffba4e3d3f8;a06de557-e7e3-4b19-b3bf-6b43ca744942;;;open
2026-03-22 07:00:05.244233+00;"{""amount"":1700000,""created_at"":""2025-03-27T00:00:00+00:00"",""hours_pending"":8647,""portfolio_code"":""WIP2503276813""}";stale_approval;937b4419-3b26-4cea-8734-c9c3fae81c53;adc5f82a-bb50-490d-aad5-53510dc6489e;;;open
2026-03-22 07:00:05.028595+00;"{""amount"":1000000,""created_at"":""2025-03-23T00:00:00+00:00"",""hours_pending"":8743,""portfolio_code"":""WIP2503231851""}";stale_approval;18c8d11a-b311-4924-aa84-70299794e89a;64947e32-af24-4d50-af62-b745f338bbc9;;;open
2026-03-22 07:00:04.855084+00;"{""amount"":9000000,""created_at"":""2025-03-06T00:00:00+00:00"",""hours_pending"":9151,""portfolio_code"":""WIP2503063318""}";stale_approval;81d9d962-7eaa-4e5d-bf21-6700def54949;d9a2a2e8-168c-4043-94ee-af4b8e9b7cd0;;;open
2026-03-22 07:00:04.682706+00;"{""amount"":2000000,""created_at"":""2025-03-27T00:00:00+00:00"",""hours_pending"":8647,""portfolio_code"":""WIP2503279377""}";stale_approval;629dc2ce-54b4-4306-94d2-a3a9cec43748;d3562df6-bd07-4619-bdc6-d276166ae3ef;;;open
2026-03-22 07:00:04.497629+00;"{""amount"":23500000,""created_at"":""2026-03-19T00:00:00+00:00"",""hours_pending"":79,""portfolio_code"":""WIP2603196819""}";stale_approval;a3e01403-697d-4ac9-94df-79f9ad7a5549;962c825a-1749-4a2b-92c2-40049d858b1c;;;open
2026-03-22 07:00:04.174418+00;"{""amount"":7000000,""created_at"":""2025-03-09T00:00:00+00:00"",""hours_pending"":9079,""portfolio_code"":""WIP2503098339""}";stale_approval;2d23e7aa-e8a9-4b69-b9dc-4ece465b3407;40a3e33d-a2bd-4ac2-859a-64618826d381;;;open
2026-03-22 07:00:03.516974+00;"{""amount"":12000000,""matured_at"":""2026-03-22T07:00:03.106Z"",""portfolio_code"":""WIP2503227260""}";maturity_expired;bca6c665-0d69-4f77-9a22-8139258509f9;ae1e281b-3fad-47c8-9488-eed84a7065be;2026-03-22 09:59:06.082+00;;auto_resolved
2026-03-21 07:00:05.243167+00;"{""amount"":31000000,""created_at"":""2026-03-19T00:00:00+00:00"",""hours_pending"":55,""portfolio_code"":""WIP2603195580""}";stale_approval;7b7c86f6-5cbf-45e4-b257-35604801fbe6;155ab5a2-6607-4481-9fd2-6be1129a1f37;2026-03-21 15:29:55.824+00;;acknowledged
2026-03-21 07:00:04.228624+00;"{""amount"":35000000,""created_at"":""2026-03-19T00:00:00+00:00"",""hours_pending"":55,""portfolio_code"":""WIP2603194736""}";stale_approval;1cc0b67a-a1b3-4512-9124-5a2ce418156d;07289785-1f43-48a7-b470-df27246fb586;2026-03-21 15:29:55.824+00;;acknowledged
2026-03-21 07:00:03.447932+00;"{""amount"":23500000,""created_at"":""2026-03-19T00:00:00+00:00"",""hours_pending"":55,""portfolio_code"":""WIP2603196819""}";stale_approval;e69630e5-2839-4b6b-b3df-8753e278d0d0;962c825a-1749-4a2b-92c2-40049d858b1c;2026-03-21 15:29:55.824+00;;acknowledged
2026-03-21 07:00:03.1516+00;"{""amount"":28000000,""days_remaining"":7,""portfolio_code"":""WIP2603122701""}";maturity_7d;8abd5974-d9d3-4c96-bd20-fceeac0615ec;b564d5e9-ffe6-44de-81e0-cb8c1978faaa;2026-03-21 15:25:04.107054+00;;auto_resolved
2026-03-21 07:00:02.970113+00;"{""amount"":3000000,""matured_at"":""2026-03-21T07:00:02.362Z"",""portfolio_code"":""WIP2503215752""}";maturity_expired;62bc3fea-8173-422a-9bbb-e467797b7439;034b6074-234f-4459-9bf3-1659fe3e511a;2026-03-21 15:25:04.107054+00;;auto_resolved
2026-03-20 07:00:02.542287+00;"{""amount"":4500000,""days_remaining"":7,""portfolio_code"":""WIP2503275681""}";maturity_7d;e8bc8f35-e016-4162-a28c-b8a25dcc0317;4e6f664d-725c-41ee-8488-8aacb4c32c5b;2026-03-21 15:25:04.107054+00;;auto_resolved
2026-03-19 07:00:13.187697+00;"{""amount"":2000000,""created_at"":""2025-12-01T00:00:00+00:00"",""hours_pending"":2599,""portfolio_code"":""WIP2512019216""}";stale_approval;2cbbc507-350d-493e-8f5f-bea763e3a725;087eccdd-027a-4182-b228-9655cd5ab267;2026-03-21 15:29:55.824+00;;acknowledged
2026-03-19 07:00:12.990862+00;"{""amount"":14000000,""created_at"":""2025-05-26T00:00:00+00:00"",""hours_pending"":7135,""portfolio_code"":""WIP2505262043""}";stale_approval;91ed45d0-62f0-4022-ae2b-fa6eb287dbed;fe78c017-279b-4975-86bc-2a0020ab4253;2026-03-21 15:29:55.824+00;;acknowledged
2026-03-19 07:00:12.810327+00;"{""amount"":15000000,""created_at"":""2025-11-19T00:00:00+00:00"",""hours_pending"":2887,""portfolio_code"":""WIP2511195329""}";stale_approval;97b3f457-91c0-4ac6-b02e-fc85f3ed2e09;a89f6980-546d-4d79-8fe3-0052588c406e;2026-03-21 15:29:55.824+00;;acknowledged
2026-03-19 07:00:12.576189+00;"{""amount"":6000000,""created_at"":""2026-01-18T00:00:00+00:00"",""hours_pending"":1447,""portfolio_code"":""WIP2601184213""}";stale_approval;cf3183d2-3385-49b0-9b3d-4b57a451322e;b59ce7d2-1fe8-4c56-81e0-2f272cb04901;2026-03-21 15:29:55.824+00;;acknowledged
2026-03-19 07:00:12.399578+00;"{""amount"":5000000,""created_at"":""2025-05-19T00:00:00+00:00"",""hours_pending"":7303,""portfolio_code"":""WIP2505193776""}";stale_approval;a03e238e-70b7-4af3-bf6b-16280e1bc6fa;eb11e51f-ed36-4a8e-bfa9-2ae5e7d52e23;2026-03-21 15:29:55.824+00;;acknowledged
2026-03-19 07:00:12.234424+00;"{""amount"":26800000,""created_at"":""2025-06-17T00:00:00+00:00"",""hours_pending"":6607,""portfolio_code"":""WIP2506174613""}";stale_approval;59d137ec-d8dd-4d28-b98a-9e729f25a668;548e514b-5857-4e95-877c-668bc4e1fc98;2026-03-21 15:29:55.824+00;;acknowledged
2026-03-19 07:00:12.047809+00;"{""amount"":1335994,""created_at"":""2025-04-14T00:00:00+00:00"",""hours_pending"":8143,""portfolio_code"":""WIP2504141860""}";stale_approval;9acd441b-fb63-4bd9-a758-b1762e5b56e4;0460a1f9-c8ff-4555-a71d-6e379720f4fb;2026-03-21 15:29:55.824+00;;acknowledged
2026-03-19 07:00:11.86124+00;"{""amount"":100000000,""created_at"":""2025-10-02T00:00:00+00:00"",""hours_pending"":4039,""portfolio_code"":""WIP2510024954""}";stale_approval;4ef220d9-50c9-4b66-9698-c59de78ebad3;a86cd1cd-054b-42b3-8f46-63745d9d1920;2026-03-21 15:29:55.824+00;;acknowledged
2026-03-19 07:00:11.673972+00;"{""amount"":9600000,""created_at"":""2025-04-17T00:00:00+00:00"",""hours_pending"":8071,""portfolio_code"":""WIP2504171628""}";stale_approval;1b2240c7-039d-4016-a6fd-abdc19b36dc4;6009c93c-c504-4a13-be2f-510851322087;2026-03-21 15:29:55.824+00;;acknowledged
2026-03-19 07:00:11.496672+00;"{""amount"":1900000,""created_at"":""2025-04-06T00:00:00+00:00"",""hours_pending"":8335,""portfolio_code"":""WIP2504063332""}";stale_approval;3cc49a18-8047-4c5b-a2f2-286eb65c18e5;62362e5c-0ed4-4b25-919b-d8ad6f932ae1;2026-03-21 15:29:55.824+00;;acknowledged
2026-03-19 07:00:11.322836+00;"{""amount"":2800000,""created_at"":""2025-07-21T00:00:00+00:00"",""hours_pending"":5791,""portfolio_code"":""WIP2507218679""}";stale_approval;e6a3a265-e834-4aec-88e6-efd1afbbff66;5d18953f-3d56-475d-aa8b-d15d7beddce3;2026-03-21 15:29:55.824+00;;acknowledged
2026-03-19 07:00:11.154606+00;"{""amount"":8420000,""created_at"":""2026-02-09T00:00:00+00:00"",""hours_pending"":919,""portfolio_code"":""WIP2602098802""}";stale_approval;078e1ad1-b4a3-4884-9351-859a0c2004f9;961a0c12-a287-4e87-91a0-49f245d152ad;2026-03-21 15:29:55.824+00;;acknowledged
2026-03-19 07:00:10.979557+00;"{""amount"":4000000,""created_at"":""2025-03-14T00:00:00+00:00"",""hours_pending"":8887,""portfolio_code"":""WIP2503146462""}";stale_approval;1b968353-bcc7-4c6a-b84f-40882e86bdcb;3947abab-af67-4442-a1ec-7a48b61e93e8;2026-03-21 15:29:55.824+00;;acknowledged
2026-03-19 07:00:10.811847+00;"{""amount"":10000000,""created_at"":""2026-02-08T00:00:00+00:00"",""hours_pending"":943,""portfolio_code"":""WIP2602082898""}";stale_approval;57bc24f2-8ba9-4897-ba3c-42ab90782c58;d3b08388-8c70-47d6-8a2d-90378cb868c5;2026-03-21 15:29:55.824+00;;acknowledged
2026-03-19 07:00:10.628601+00;"{""amount"":10080000,""created_at"":""2026-02-08T00:00:00+00:00"",""hours_pending"":943,""portfolio_code"":""WIP2602085863""}";stale_approval;4a3b0cac-be70-4481-815f-d3425a8caac5;f9fc06f9-605e-4a84-b00f-c113f87aaef3;2026-03-21 15:29:55.824+00;;acknowledged
2026-03-19 07:00:10.455027+00;"{""amount"":20000000,""created_at"":""2025-07-17T00:00:00+00:00"",""hours_pending"":5887,""portfolio_code"":""WIP2507171486""}";stale_approval;303cc98b-7c4f-4c4f-bf45-da548a2ed238;4d292795-27d9-4cbd-a8c9-c0702c416c5f;2026-03-21 15:29:55.824+00;;acknowledged
2026-03-19 07:00:10.266152+00;"{""amount"":703576,""created_at"":""2025-06-01T00:00:00+00:00"",""hours_pending"":6991,""portfolio_code"":""WIP2506018371""}";stale_approval;82fd41be-a3cb-45dd-92be-6760c8daac32;bd15889d-4dfd-4652-830f-2f240bc2489b;2026-03-21 15:29:55.824+00;;acknowledged
2026-03-19 07:00:10.074223+00;"{""amount"":2000000,""created_at"":""2026-02-04T00:00:00+00:00"",""hours_pending"":1039,""portfolio_code"":""WIP2602047996""}";stale_approval;701ac8dd-d41f-4335-8b28-f172d187d819;52c3c83f-b7c9-454a-8de8-cb543cebad8b;2026-03-21 15:29:55.824+00;;acknowledged
