column_default;column_name;data_type;is_nullable;table_name
0;funder_interest_rate;numeric;NO;credit_request_details
0;platform_fee_amount;numeric;NO;credit_request_details
0;total_with_fees;numeric;NO;credit_request_details
;agent_id;uuid;YES;credit_request_details
false;agent_verified;boolean;YES;credit_request_details
;agent_verified_at;timestamp with time zone;YES;credit_request_details
now();created_at;timestamp with time zone;NO;credit_request_details
now();updated_at;timestamp with time zone;NO;credit_request_details
gen_random_uuid();id;uuid;NO;daily_platform_stats
CURRENT_DATE;stat_date;date;NO;daily_platform_stats
0;total_users;integer;NO;daily_platform_stats
0;active_users_30d;integer;NO;daily_platform_stats
0;new_users_today;integer;NO;daily_platform_stats
0;retention_pct;numeric;NO;daily_platform_stats
0;referral_pct;numeric;NO;daily_platform_stats
0;daily_transaction_volume;numeric;NO;daily_platform_stats
'{}'::jsonb;users_by_role;jsonb;YES;daily_platform_stats
now();created_at;timestamp with time zone;NO;daily_platform_stats
now();updated_at;timestamp with time zone;NO;daily_platform_stats
gen_random_uuid();id;uuid;NO;default_recovery_ledger
;tenant_id;uuid;YES;default_recovery_ledger
;agent_id;uuid;YES;default_recovery_ledger
;rent_request_id;uuid;YES;default_recovery_ledger
0;default_amount;numeric;NO;default_recovery_ledger
0;recovered_amount;numeric;NO;default_recovery_ledger
0;written_off_amount;numeric;NO;default_recovery_ledger
0;platform_loss;numeric;NO;default_recovery_ledger
'defaulted'::text;status;text;NO;default_recovery_ledger
now();default_date;timestamp with time zone;NO;default_recovery_ledger
;last_recovery_date;timestamp with time zone;YES;default_recovery_ledger
;write_off_date;timestamp with time zone;YES;default_recovery_ledger
;write_off_approved_by;uuid;YES;default_recovery_ledger
;notes;text;YES;default_recovery_ledger
now();created_at;timestamp with time zone;NO;default_recovery_ledger
now();updated_at;timestamp with time zone;NO;default_recovery_ledger
gen_random_uuid();id;uuid;NO;departments
;name;text;NO;departments
;description;text;YES;departments
;head_user_id;uuid;YES;departments
true;is_active;boolean;NO;departments
now();created_at;timestamp with time zone;NO;departments
now();updated_at;timestamp with time zone;NO;departments
gen_random_uuid();id;uuid;NO;deposit_requests
;user_id;uuid;NO;deposit_requests
;agent_id;uuid;YES;deposit_requests
;amount;numeric;NO;deposit_requests
'pending'::text;status;text;NO;deposit_requests
now();created_at;timestamp with time zone;NO;deposit_requests
now();updated_at;timestamp with time zone;NO;deposit_requests
;approved_at;timestamp with time zone;YES;deposit_requests
;rejected_at;timestamp with time zone;YES;deposit_requests
;rejection_reason;text;YES;deposit_requests
;processed_by;uuid;YES;deposit_requests
;provider;text;YES;deposit_requests
;transaction_id;text;YES;deposit_requests
;transaction_date;timestamp with time zone;YES;deposit_requests
;notes;text;YES;deposit_requests
false;audit_flagged;boolean;YES;deposit_requests
false;auto_approved;boolean;YES;deposit_requests
;batch_run_id;uuid;YES;deposit_requests
gen_random_uuid();id;uuid;NO;disbursement_records
;rent_request_id;uuid;NO;disbursement_records
;tenant_id;uuid;NO;disbursement_records
;landlord_id;uuid;YES;disbursement_records
;agent_id;uuid;YES;disbursement_records
;amount;numeric;NO;disbursement_records
'wallet'::text;payout_method;text;NO;disbursement_records
;transaction_reference;text;YES;disbursement_records
;disbursed_by;uuid;YES;disbursement_records
now();disbursed_at;timestamp with time zone;NO;disbursement_records
false;landlord_confirmed;boolean;YES;disbursement_records
;landlord_confirmed_at;timestamp with time zone;YES;disbursement_records
false;agent_confirmed;boolean;YES;disbursement_records
;agent_confirmed_at;timestamp with time zone;YES;disbursement_records
'pending'::text;reconciliation_status;text;NO;disbursement_records
;notes;text;YES;disbursement_records
now();created_at;timestamp with time zone;NO;disbursement_records
gen_random_uuid();id;uuid;NO;disciplinary_records
;employee_id;uuid;NO;disciplinary_records
;action_type;USER-DEFINED;NO;disciplinary_records
'low'::text;severity;text;NO;disciplinary_records
;description;text;NO;disciplinary_records
;issued_by;uuid;NO;disciplinary_records
CURRENT_DATE;effective_date;date;NO;disciplinary_records
;expiry_date;date;YES;disciplinary_records
'active'::text;status;text;NO;disciplinary_records
;resolution_note;text;YES;disciplinary_records
now();created_at;timestamp with time zone;NO;disciplinary_records
;user_id;uuid;NO;earning_baselines
0;avg_daily_earnings;numeric;YES;earning_baselines
0;avg_weekly_earnings;numeric;YES;earning_baselines
0;avg_receipts_per_day;numeric;YES;earning_baselines
0;avg_referrals_per_week;numeric;YES;earning_baselines
0;total_agent_earnings;numeric;YES;earning_baselines
0;receipt_count_7d;integer;YES;earning_baselines
0;referral_count_7d;integer;YES;earning_baselines
now();last_calculated_at;timestamp with time zone;YES;earning_baselines
gen_random_uuid();id;uuid;NO;earning_predictions
;user_id;uuid;NO;earning_predictions
;period;text;NO;earning_predictions
0;predicted_earnings;numeric;NO;earning_predictions
0.5;confidence;numeric;NO;earning_predictions
'{}'::jsonb;assumptions;jsonb;YES;earning_predictions
now();created_at;timestamp with time zone;NO;earning_predictions
gen_random_uuid();id;uuid;NO;fee_revenue_ledger
;rent_request_id;uuid;YES;fee_revenue_ledger
;tenant_id;uuid;YES;fee_revenue_ledger
;fee_type;text;NO;fee_revenue_ledger
;total_amount;numeric;NO;fee_revenue_ledger
0;recognized_amount;numeric;NO;fee_revenue_ledger
0;deferred_amount;numeric;NO;fee_revenue_ledger
'deferred'::text;status;text;NO;fee_revenue_ledger
;recognition_date;timestamp with time zone;YES;fee_revenue_ledger
;notes;text;YES;fee_revenue_ledger
now();created_at;timestamp with time zone;NO;fee_revenue_ledger
now();updated_at;timestamp with time zone;NO;fee_revenue_ledger
gen_random_uuid();id;uuid;NO;financial_agents
;agent_id;uuid;NO;financial_agents
;assigned_by;uuid;NO;financial_agents
'general'::expense_category;expense_category;USER-DEFINED;NO;financial_agents
'Financial Agent'::text;label;text;NO;financial_agents
true;is_active;boolean;NO;financial_agents
;notes;text;YES;financial_agents
now();created_at;timestamp with time zone;NO;financial_agents
now();updated_at;timestamp with time zone;NO;financial_agents
gen_random_uuid();id;uuid;NO;float_requests
;agent_id;uuid;NO;float_requests
;requested_amount;numeric;NO;float_requests
;reason;text;YES;float_requests
'pending'::text;status;text;NO;float_requests
;approved_by;uuid;YES;float_requests
;approved_at;timestamp with time zone;YES;float_requests
;rejection_reason;text;YES;float_requests
now();created_at;timestamp with time zone;NO;float_requests
now();updated_at;timestamp with time zone;NO;float_requests
gen_random_uuid();id;uuid;NO;funder_visits
;agent_id;uuid;YES;funder_visits
;funder_id;uuid;YES;funder_visits
;latitude;double precision;NO;funder_visits
;longitude;double precision;NO;funder_visits
;accuracy;double precision;YES;funder_visits
;location_name;text;YES;funder_visits
;notes;text;YES;funder_visits
'routine'::text;visit_type;text;NO;funder_visits
now();created_at;timestamp with time zone;NO;funder_visits
gen_random_uuid();id;uuid;NO;general_ledger
now();created_at;timestamp with time zone;NO;general_ledger
now();transaction_date;timestamp with time zone;NO;general_ledger
;amount;numeric;NO;general_ledger
;direction;text;NO;general_ledger
;category;text;NO;general_ledger
;description;text;YES;general_ledger
;reference_id;text;YES;general_ledger
;user_id;uuid;YES;general_ledger
;linked_party;text;YES;general_ledger
;source_table;text;NO;general_ledger
;source_id;uuid;YES;general_ledger
0;running_balance;numeric;YES;general_ledger
;account;text;YES;general_ledger
gen_random_uuid();transaction_group_id;uuid;YES;general_ledger
'wallet'::text;ledger_scope;text;NO;general_ledger
'UGX'::text;currency;text;NO;general_ledger
'production'::text;classification;text;YES;general_ledger
;idempotency_key;text;YES;general_ledger
gen_random_uuid();id;uuid;NO;house_listings
;landlord_id;uuid;YES;house_listings
;agent_id;uuid;NO;house_listings
;title;text;NO;house_listings
;description;text;YES;house_listings
'single_room'::text;house_category;text;NO;house_listings
1;number_of_rooms;integer;NO;house_listings
;monthly_rent;integer;NO;house_listings
0;daily_rate;integer;NO;house_listings
0;access_fee;integer;NO;house_listings
0;platform_fee;integer;NO;house_listings
0;total_monthly_cost;integer;NO;house_listings
;region;text;NO;house_listings
;district;text;YES;house_listings
;sub_county;text;YES;house_listings
;village;text;YES;house_listings
;address;text;NO;house_listings
;latitude;double precision;YES;house_listings
;longitude;double precision;YES;house_listings
false;has_water;boolean;YES;house_listings
false;has_electricity;boolean;YES;house_listings
false;has_security;boolean;YES;house_listings
false;has_parking;boolean;YES;house_listings
false;is_furnished;boolean;YES;house_listings
;amenities;ARRAY;YES;house_listings
;image_urls;ARRAY;YES;house_listings
'available'::text;status;text;NO;house_listings
;tenant_id;uuid;YES;house_listings
false;landlord_accepted;boolean;YES;house_listings
false;verified;boolean;YES;house_listings
;verified_by;uuid;YES;house_listings
;verified_at;timestamp with time zone;YES;house_listings
now();created_at;timestamp with time zone;NO;house_listings
now();updated_at;timestamp with time zone;NO;house_listings
;geo_point;USER-DEFINED;YES;house_listings
;caretaker_user_id;uuid;YES;house_listings
;caretaker_name;text;YES;house_listings
;caretaker_phone;text;YES;house_listings
false;is_agent_caretaker;boolean;YES;house_listings
true;landlord_has_smartphone;boolean;YES;house_listings
;lc1_chairperson_name;text;YES;house_listings
;lc1_chairperson_phone;text;YES;house_listings
;lc1_chairperson_village;text;YES;house_listings
false;listing_bonus_paid;boolean;YES;house_listings
;listing_bonus_paid_at;timestamp with time zone;YES;house_listings
;video_url;text;YES;house_listings
;short_code;text;YES;house_listings
gen_random_uuid();id;uuid;NO;house_questions
;house_id;uuid;NO;house_questions
;asker_id;uuid;NO;house_questions
;question_text;text;NO;house_questions
;answer_text;text;YES;house_questions
;answered_by;uuid;YES;house_questions
;answered_at;timestamp with time zone;YES;house_questions
now();created_at;timestamp with time zone;NO;house_questions
now();updated_at;timestamp with time zone;NO;house_questions
gen_random_uuid();id;uuid;NO;house_reviews
;house_id;uuid;NO;house_reviews
;reviewer_id;uuid;NO;house_reviews
;rating;integer;NO;house_reviews
;review_text;text;YES;house_reviews
;latitude;double precision;NO;house_reviews
;longitude;double precision;NO;house_reviews
;accuracy;double precision;YES;house_reviews
now();created_at;timestamp with time zone;NO;house_reviews
now();updated_at;timestamp with time zone;NO;house_reviews
gen_random_uuid();id;uuid;NO;investment_withdrawal_requests
;user_id;uuid;NO;investment_withdrawal_requests
;amount;numeric;NO;investment_withdrawal_requests
;reason;text;YES;investment_withdrawal_requests
'pending'::text;status;text;NO;investment_withdrawal_requests
now();requested_at;timestamp with time zone;NO;investment_withdrawal_requests
(now() + '90 days'::interval);earliest_process_date;timestamp with time zone;NO;investment_withdrawal_requests
;processed_at;timestamp with time zone;YES;investment_withdrawal_requests
;processed_by;uuid;YES;investment_withdrawal_requests
;rejection_reason;text;YES;investment_withdrawal_requests
now();created_at;timestamp with time zone;NO;investment_withdrawal_requests
now();updated_at;timestamp with time zone;NO;investment_withdrawal_requests
true;rewards_paused;boolean;NO;investment_withdrawal_requests
;partner_ops_approved_at;timestamp with time zone;YES;investment_withdrawal_requests
;partner_ops_approved_by;uuid;YES;investment_withdrawal_requests
;coo_approved_at;timestamp with time zone;YES;investment_withdrawal_requests
;coo_approved_by;uuid;YES;investment_withdrawal_requests
;cfo_processed_at;timestamp with time zone;YES;investment_withdrawal_requests
;cfo_processed_by;uuid;YES;investment_withdrawal_requests
gen_random_uuid();id;uuid;NO;investor_portfolios
;investor_id;uuid;YES;investor_portfolios
;invite_id;uuid;YES;investor_portfolios
;agent_id;uuid;NO;investor_portfolios
;portfolio_code;text;NO;investor_portfolios
;investment_amount;numeric;NO;investor_portfolios
;duration_months;integer;NO;investor_portfolios
15;roi_percentage;numeric;NO;investor_portfolios
'monthly_payout'::text;roi_mode;text;NO;investor_portfolios
;payment_method;text;YES;investor_portfolios
;mobile_network;text;YES;investor_portfolios
;mobile_money_number;text;YES;investor_portfolios
;bank_name;text;YES;investor_portfolios
;account_name;text;YES;investor_portfolios
;account_number;text;YES;investor_portfolios
'active'::text;status;text;NO;investor_portfolios
;portfolio_pin;text;NO;investor_portfolios
gen_random_uuid();activation_token;uuid;NO;investor_portfolios
now();created_at;timestamp with time zone;NO;investor_portfolios
;maturity_date;date;YES;investor_portfolios
;next_roi_date;date;YES;investor_portfolios
0;total_roi_earned;numeric;NO;investor_portfolios
15;payout_day;integer;YES;investor_portfolios
'UGX'::text;display_currency;text;NO;investor_portfolios
false;auto_reinvest;boolean;NO;investor_portfolios
false;maturity_alert_30d;boolean;NO;investor_portfolios
false;maturity_alert_7d;boolean;NO;investor_portfolios
;bank_account_name;text;YES;investor_portfolios
;investment_reference;text;YES;investor_portfolios
;receipt_file_url;text;YES;investor_portfolios
false;cfo_verified;boolean;YES;investor_portfolios
;cfo_verified_at;timestamp with time zone;YES;investor_portfolios
;cfo_verified_by;uuid;YES;investor_portfolios
;cfo_rejection_reason;text;YES;investor_portfolios
gen_random_uuid();id;uuid;NO;landlord_ambassador_referrals
;referrer_landlord_id;uuid;NO;landlord_ambassador_referrals
;referred_landlord_id;uuid;NO;landlord_ambassador_referrals
;referred_landlord_name;text;NO;landlord_ambassador_referrals
;referred_landlord_phone;text;NO;landlord_ambassador_referrals
'pending'::text;status;text;NO;landlord_ambassador_referrals
0;commission_earned;numeric;NO;landlord_ambassador_referrals
0;rent_processed;numeric;NO;landlord_ambassador_referrals
now();created_at;timestamp with time zone;NO;landlord_ambassador_referrals
now();updated_at;timestamp with time zone;NO;landlord_ambassador_referrals
gen_random_uuid();id;uuid;NO;landlords
;name;text;NO;landlords
;phone;text;NO;landlords
;bank_name;text;YES;landlords
;account_number;text;YES;landlords
;mobile_money_number;text;YES;landlords
;property_address;text;NO;landlords
now();created_at;timestamp with time zone;NO;landlords
;tenant_id;uuid;YES;landlords
;monthly_rent;numeric;YES;landlords
;registered_by;uuid;YES;landlords
false;verified;boolean;YES;landlords
;verified_at;timestamp with time zone;YES;landlords
;verified_by;uuid;YES;landlords
false;ready_to_receive;boolean;YES;landlords
true;has_smartphone;boolean;YES;landlords
;electricity_meter_number;text;YES;landlords
1;number_of_houses;integer;YES;landlords
;desired_rent_from_welile;numeric;YES;landlords
;caretaker_name;text;YES;landlords
;caretaker_phone;text;YES;landlords
;water_meter_number;text;YES;landlords
;latitude;numeric;YES;landlords
;longitude;numeric;YES;landlords
;location_captured_at;timestamp with time zone;YES;landlords
;location_captured_by;uuid;YES;landlords
;description;text;YES;landlords
;number_of_rooms;integer;YES;landlords
false;is_agent_managed;boolean;YES;landlords
;managed_by_agent_id;uuid;YES;landlords
0.02;management_fee_rate;numeric;YES;landlords
;tin;text;YES;landlords
;verification_pin_1;text;YES;landlords
;verification_pin_2;text;YES;landlords
0;rent_balance_due;numeric;NO;landlords
;rent_last_paid_at;timestamp with time zone;YES;landlords
;rent_last_paid_amount;numeric;YES;landlords
;mobile_money_name;text;YES;landlords
'Uganda'::text;country;text;YES;landlords
;region;text;YES;landlords
;district;text;YES;landlords
;county;text;YES;landlords
;sub_county;text;YES;landlords
;town_council;text;YES;landlords
;village;text;YES;landlords
;cell;text;YES;landlords
;house_number;text;YES;landlords
'single_room'::text;house_category;text;YES;landlords
false;is_occupied;boolean;NO;landlords
gen_random_uuid();id;uuid;NO;lc1_chairpersons
;name;text;NO;lc1_chairpersons
;phone;text;NO;lc1_chairpersons
;village;text;NO;lc1_chairpersons
now();created_at;timestamp with time zone;NO;lc1_chairpersons
gen_random_uuid();id;uuid;NO;leave_balances
;employee_id;uuid;NO;leave_balances
;leave_type;USER-DEFINED;NO;leave_balances
;year;integer;NO;leave_balances
21;total_days;integer;NO;leave_balances
0;used_days;integer;NO;leave_balances
21;remaining_days;integer;NO;leave_balances
now();created_at;timestamp with time zone;NO;leave_balances
now();updated_at;timestamp with time zone;NO;leave_balances
gen_random_uuid();id;uuid;NO;leave_requests
;employee_id;uuid;NO;leave_requests
;leave_type;USER-DEFINED;NO;leave_requests
;start_date;date;NO;leave_requests
;end_date;date;NO;leave_requests
;days_count;integer;NO;leave_requests
;reason;text;NO;leave_requests
'pending'::text;status;text;NO;leave_requests
;reviewed_by;uuid;YES;leave_requests
;reviewed_at;timestamp with time zone;YES;leave_requests
;review_note;text;YES;leave_requests
now();created_at;timestamp with time zone;NO;leave_requests
gen_random_uuid();group_id;uuid;NO;ledger_account_groups
;group_code;text;NO;ledger_account_groups
;description;text;NO;ledger_account_groups
gen_random_uuid();account_id;uuid;NO;ledger_accounts
;group_id;uuid;NO;ledger_accounts
;account_code;text;NO;ledger_accounts
;owner_type;text;YES;ledger_accounts
;owner_id;uuid;YES;ledger_accounts
'UGX'::text;currency;text;YES;ledger_accounts
false;allow_negative;boolean;YES;ledger_accounts
now();created_at;timestamp with time zone;YES;ledger_accounts
gen_random_uuid();entry_id;uuid;NO;ledger_entries
;transaction_id;uuid;NO;ledger_entries
;account_id;uuid;NO;ledger_entries
;direction;text;NO;ledger_entries
;amount;numeric;NO;ledger_entries
'UGX'::text;currency;text;YES;ledger_entries
now();created_at;timestamp with time zone;NO;ledger_entries
gen_random_uuid();transaction_id;uuid;NO;ledger_transactions
;transaction_group_id;uuid;YES;ledger_transactions
;description;text;YES;ledger_transactions
;initiated_by;uuid;YES;ledger_transactions
;approved_by;uuid;YES;ledger_transactions
;category;text;NO;ledger_transactions
;source_table;text;YES;ledger_transactions
;source_id;uuid;YES;ledger_transactions
now();created_at;timestamp with time zone;NO;ledger_transactions
gen_random_uuid();id;uuid;NO;liquidity_alerts
;agent_id;uuid;NO;liquidity_alerts
;alert_type;text;NO;liquidity_alerts
'warning'::text;severity;text;NO;liquidity_alerts
;message;text;NO;liquidity_alerts
false;resolved;boolean;YES;liquidity_alerts
;resolved_at;timestamp with time zone;YES;liquidity_alerts
;resolved_by;uuid;YES;liquidity_alerts
now();created_at;timestamp with time zone;NO;liquidity_alerts
gen_random_uuid();id;uuid;NO;listing_bonus_approvals
;listing_id;uuid;NO;listing_bonus_approvals
;agent_id;uuid;NO;listing_bonus_approvals
5000;amount;numeric;NO;listing_bonus_approvals
'pending_landlord_ops'::text;status;text;NO;listing_bonus_approvals
;landlord_ops_approved_by;uuid;YES;listing_bonus_approvals
;landlord_ops_approved_at;timestamp with time zone;YES;listing_bonus_approvals
;landlord_ops_notes;text;YES;listing_bonus_approvals
;cfo_approved_by;uuid;YES;listing_bonus_approvals
;cfo_approved_at;timestamp with time zone;YES;listing_bonus_approvals
;cfo_notes;text;YES;listing_bonus_approvals
;rejected_by;uuid;YES;listing_bonus_approvals
;rejected_at;timestamp with time zone;YES;listing_bonus_approvals
;rejection_reason;text;YES;listing_bonus_approvals
;paid_at;timestamp with time zone;YES;listing_bonus_approvals
;ledger_entry_id;uuid;YES;listing_bonus_approvals
now();created_at;timestamp with time zone;NO;listing_bonus_approvals
now();updated_at;timestamp with time zone;NO;listing_bonus_approvals
gen_random_uuid();id;uuid;NO;loan_applications
;user_id;uuid;NO;loan_applications
;amount;numeric;NO;loan_applications
'pending'::text;status;text;NO;loan_applications
now();created_at;timestamp with time zone;NO;loan_applications
now();updated_at;timestamp with time zone;NO;loan_applications
gen_random_uuid();id;uuid;NO;location_requests
gen_random_uuid();token;uuid;NO;location_requests
;rent_request_id;uuid;NO;location_requests
;target_role;text;NO;location_requests
;target_user_id;uuid;NO;location_requests
;requested_by;uuid;NO;location_requests
;latitude;double precision;YES;location_requests
;longitude;double precision;YES;location_requests
;accuracy;double precision;YES;location_requests
;captured_at;timestamp with time zone;YES;location_requests
now();created_at;timestamp with time zone;NO;location_requests
'pending'::text;status;text;NO;location_requests
;user_id;uuid;YES;manager_profiles
;full_name;text;YES;manager_profiles
;email;text;YES;manager_profiles
;phone;text;YES;manager_profiles
;avatar_url;text;YES;manager_profiles
gen_random_uuid();id;uuid;NO;messages
;conversation_id;uuid;NO;messages
;sender_id;uuid;NO;messages
;content;text;NO;messages
now();created_at;timestamp with time zone;NO;messages
;read_at;timestamp with time zone;YES;messages
gen_random_uuid();id;uuid;NO;money_requests
