column_default;column_name;data_type;is_nullable;table_name
;requester_id;uuid;NO;money_requests
;recipient_id;uuid;NO;money_requests
;amount;numeric;NO;money_requests
;description;text;YES;money_requests
'pending'::text;status;text;NO;money_requests
now();created_at;timestamp with time zone;NO;money_requests
;responded_at;timestamp with time zone;YES;money_requests
gen_random_uuid();id;uuid;NO;notifications
;user_id;uuid;NO;notifications
;title;text;NO;notifications
;message;text;NO;notifications
'info'::text;type;text;NO;notifications
'{}'::jsonb;metadata;jsonb;YES;notifications
false;is_read;boolean;YES;notifications
now();created_at;timestamp with time zone;YES;notifications
now();updated_at;timestamp with time zone;YES;notifications
gen_random_uuid();id;uuid;NO;onboarding_targets
;agent_id;uuid;NO;onboarding_targets
;target_month;date;NO;onboarding_targets
10;target_count;integer;NO;onboarding_targets
0;achieved_count;integer;NO;onboarding_targets
now();created_at;timestamp with time zone;NO;onboarding_targets
now();updated_at;timestamp with time zone;NO;onboarding_targets
gen_random_uuid();id;uuid;NO;operations_departments
;user_id;uuid;NO;operations_departments
;department;text;NO;operations_departments
;assigned_by;uuid;YES;operations_departments
now();created_at;timestamp with time zone;NO;operations_departments
gen_random_uuid();id;uuid;NO;opportunity_summaries
0;total_rent_requested;numeric;NO;opportunity_summaries
0;total_requests;integer;NO;opportunity_summaries
0;total_landlords;integer;NO;opportunity_summaries
0;total_agents;integer;NO;opportunity_summaries
;notes;text;YES;opportunity_summaries
;posted_by;uuid;NO;opportunity_summaries
now();created_at;timestamp with time zone;NO;opportunity_summaries
now();updated_at;timestamp with time zone;NO;opportunity_summaries
gen_random_uuid();id;uuid;NO;otp_verifications
;phone;text;NO;otp_verifications
;otp_code;text;NO;otp_verifications
;expires_at;timestamp with time zone;NO;otp_verifications
0;attempts;integer;NO;otp_verifications
false;verified;boolean;NO;otp_verifications
;verified_at;timestamp with time zone;YES;otp_verifications
now();created_at;timestamp with time zone;NO;otp_verifications
now();updated_at;timestamp with time zone;NO;otp_verifications
gen_random_uuid();id;uuid;NO;partner_escalations
;portfolio_id;uuid;NO;partner_escalations
;escalation_type;text;NO;partner_escalations
'open'::text;status;text;NO;partner_escalations
'{}'::jsonb;details;jsonb;YES;partner_escalations
now();created_at;timestamp with time zone;NO;partner_escalations
;resolved_at;timestamp with time zone;YES;partner_escalations
;resolved_by;uuid;YES;partner_escalations
gen_random_uuid();id;uuid;NO;payment_tokens
;agent_id;uuid;NO;payment_tokens
;tenant_id;uuid;NO;payment_tokens
;token_code;text;NO;payment_tokens
;amount;numeric;NO;payment_tokens
;expires_at;timestamp with time zone;NO;payment_tokens
false;used;boolean;NO;payment_tokens
;used_at;timestamp with time zone;YES;payment_tokens
;visit_id;uuid;YES;payment_tokens
now();created_at;timestamp with time zone;NO;payment_tokens
gen_random_uuid();id;uuid;NO;payout_codes
;withdrawal_request_id;uuid;NO;payout_codes
;user_id;uuid;YES;payout_codes
;code;text;NO;payout_codes
;qr_data;text;NO;payout_codes
;amount;numeric;NO;payout_codes
'pending'::text;status;text;NO;payout_codes
;claimed_by;uuid;YES;payout_codes
;claimed_at;timestamp with time zone;YES;payout_codes
;paid_at;timestamp with time zone;YES;payout_codes
;paid_by;uuid;YES;payout_codes
(now() + '72:00:00'::interval);expires_at;timestamp with time zone;NO;payout_codes
now();created_at;timestamp with time zone;NO;payout_codes
gen_random_uuid();id;uuid;NO;payroll_batches
;batch_month;text;NO;payroll_batches
'draft'::text;status;text;NO;payroll_batches
0;total_amount;numeric;NO;payroll_batches
0;total_employees;integer;NO;payroll_batches
0;processed_count;integer;NO;payroll_batches
;created_by;uuid;NO;payroll_batches
;processed_at;timestamp with time zone;YES;payroll_batches
now();created_at;timestamp with time zone;NO;payroll_batches
now();updated_at;timestamp with time zone;NO;payroll_batches
;period_start;date;YES;payroll_batches
;period_end;date;YES;payroll_batches
;prepared_by;uuid;YES;payroll_batches
;approved_by;uuid;YES;payroll_batches
0;employee_count;integer;YES;payroll_batches
;notes;text;YES;payroll_batches
;submitted_at;timestamp with time zone;YES;payroll_batches
;approved_at;timestamp with time zone;YES;payroll_batches
gen_random_uuid();id;uuid;NO;payroll_items
;batch_id;uuid;NO;payroll_items
;employee_id;uuid;NO;payroll_items
;amount;numeric;NO;payroll_items
'salary'::text;category;text;NO;payroll_items
;description;text;YES;payroll_items
'pending'::text;status;text;NO;payroll_items
;paid_at;timestamp with time zone;YES;payroll_items
;ledger_reference_id;text;YES;payroll_items
now();created_at;timestamp with time zone;NO;payroll_items
'{}'::jsonb;deductions;jsonb;NO;payroll_items
'{}'::jsonb;bonuses;jsonb;NO;payroll_items
gen_random_uuid();id;uuid;NO;pending_wallet_operations
;user_id;uuid;YES;pending_wallet_operations
;amount;numeric;NO;pending_wallet_operations
;direction;text;NO;pending_wallet_operations
;category;text;NO;pending_wallet_operations
;description;text;YES;pending_wallet_operations
;source_table;text;NO;pending_wallet_operations
;source_id;uuid;YES;pending_wallet_operations
;transaction_group_id;uuid;YES;pending_wallet_operations
;linked_party;text;YES;pending_wallet_operations
;reference_id;text;YES;pending_wallet_operations
;account;text;YES;pending_wallet_operations
'pending'::text;status;text;NO;pending_wallet_operations
;reviewed_by;uuid;YES;pending_wallet_operations
;reviewed_at;timestamp with time zone;YES;pending_wallet_operations
;rejection_reason;text;YES;pending_wallet_operations
now();created_at;timestamp with time zone;NO;pending_wallet_operations
now();updated_at;timestamp with time zone;NO;pending_wallet_operations
'{}'::jsonb;metadata;jsonb;YES;pending_wallet_operations
'standard'::text;operation_type;text;NO;pending_wallet_operations
;target_wallet_user_id;uuid;YES;pending_wallet_operations
;payment_method;text;YES;pending_wallet_operations
;payment_reference;text;YES;pending_wallet_operations
gen_random_uuid();id;uuid;NO;platform_expense_transfers
;financial_agent_id;uuid;NO;platform_expense_transfers
;agent_id;uuid;NO;platform_expense_transfers
;amount;numeric;NO;platform_expense_transfers
;expense_category;USER-DEFINED;NO;platform_expense_transfers
;description;text;NO;platform_expense_transfers
;approved_by;uuid;NO;platform_expense_transfers
;ledger_reference_id;text;YES;platform_expense_transfers
now();created_at;timestamp with time zone;NO;platform_expense_transfers
gen_random_uuid();id;uuid;NO;portfolio_renewals
;portfolio_id;uuid;NO;portfolio_renewals
;renewed_by;uuid;NO;portfolio_renewals
;reason;text;NO;portfolio_renewals
;old_created_at;timestamp with time zone;NO;portfolio_renewals
;new_created_at;timestamp with time zone;NO;portfolio_renewals
;old_maturity_date;text;YES;portfolio_renewals
;new_maturity_date;text;YES;portfolio_renewals
;old_roi_percentage;numeric;NO;portfolio_renewals
;new_roi_percentage;numeric;NO;portfolio_renewals
;old_duration_months;integer;NO;portfolio_renewals
;new_duration_months;integer;NO;portfolio_renewals
0;top_up_amount;numeric;NO;portfolio_renewals
now();created_at;timestamp with time zone;NO;portfolio_renewals
gen_random_uuid();id;uuid;NO;pre_registered_tids
;transaction_id;text;NO;pre_registered_tids
;amount;numeric;NO;pre_registered_tids
'mtn'::text;provider;text;YES;pre_registered_tids
;registered_by;uuid;NO;pre_registered_tids
;notes;text;YES;pre_registered_tids
'waiting'::text;status;text;NO;pre_registered_tids
;matched_deposit_id;uuid;YES;pre_registered_tids
;matched_at;timestamp with time zone;YES;pre_registered_tids
now();created_at;timestamp with time zone;NO;pre_registered_tids
gen_random_uuid();id;uuid;NO;product_categories
;agent_id;uuid;NO;product_categories
;name;text;NO;product_categories
'#6366f1'::text;color;text;YES;product_categories
now();created_at;timestamp with time zone;NO;product_categories
gen_random_uuid();id;uuid;NO;product_images
;product_id;uuid;NO;product_images
;image_url;text;NO;product_images
0;display_order;integer;NO;product_images
now();created_at;timestamp with time zone;NO;product_images
gen_random_uuid();id;uuid;NO;product_orders
;product_id;uuid;NO;product_orders
;buyer_id;uuid;NO;product_orders
;agent_id;uuid;NO;product_orders
1;quantity;integer;NO;product_orders
;unit_price;numeric;NO;product_orders
;total_price;numeric;NO;product_orders
;agent_commission;numeric;NO;product_orders
'completed'::text;status;text;NO;product_orders
now();created_at;timestamp with time zone;NO;product_orders
now();status_updated_at;timestamp with time zone;YES;product_orders
;delivery_notes;text;YES;product_orders
;estimated_delivery_date;date;YES;product_orders
gen_random_uuid();id;uuid;NO;product_reviews
;product_id;uuid;NO;product_reviews
;buyer_id;uuid;NO;product_reviews
;order_id;uuid;YES;product_reviews
;rating;integer;NO;product_reviews
;comment;text;YES;product_reviews
now();created_at;timestamp with time zone;NO;product_reviews
now();updated_at;timestamp with time zone;NO;product_reviews
gen_random_uuid();id;uuid;NO;products
;agent_id;uuid;NO;products
;name;text;NO;products
;description;text;YES;products
;price;numeric;NO;products
'general'::text;category;text;NO;products
;image_url;text;YES;products
0;stock;integer;NO;products
true;active;boolean;NO;products
now();created_at;timestamp with time zone;NO;products
now();updated_at;timestamp with time zone;NO;products
0;discount_percentage;integer;YES;products
;discount_ends_at;timestamp with time zone;YES;products
;id;uuid;NO;profiles
;full_name;text;NO;profiles
;phone;text;NO;profiles
;email;text;NO;profiles
now();created_at;timestamp with time zone;NO;profiles
now();updated_at;timestamp with time zone;NO;profiles
;avatar_url;text;YES;profiles
false;verified;boolean;NO;profiles
;referrer_id;uuid;YES;profiles
false;rent_discount_active;boolean;NO;profiles
;monthly_rent;numeric;YES;profiles
;country;text;YES;profiles
;city;text;YES;profiles
;country_code;text;YES;profiles
;mobile_money_number;text;YES;profiles
;mobile_money_provider;text;YES;profiles
now();last_active_at;timestamp with time zone;YES;profiles
false;whatsapp_verified;boolean;YES;profiles
;whatsapp_verified_at;timestamp with time zone;YES;profiles
;agent_type;text;YES;profiles
;national_id;text;YES;profiles
false;is_frozen;boolean;NO;profiles
;frozen_reason;text;YES;profiles
;frozen_at;timestamp with time zone;YES;profiles
;territory;text;YES;profiles
false;is_seller;boolean;NO;profiles
;seller_application_status;text;YES;profiles
false;must_change_password;boolean;YES;profiles
gen_random_uuid();id;uuid;NO;property_viewings
;house_listing_id;uuid;NO;property_viewings
;tenant_id;uuid;NO;property_viewings
;agent_id;uuid;NO;property_viewings
;landlord_id;uuid;YES;property_viewings
;scheduled_date;date;YES;property_viewings
;scheduled_time;text;YES;property_viewings
'matched'::text;status;text;NO;property_viewings
false;agent_confirmed;boolean;YES;property_viewings
false;tenant_confirmed;boolean;YES;property_viewings
false;landlord_confirmed;boolean;YES;property_viewings
;agent_confirmed_at;timestamp with time zone;YES;property_viewings
;tenant_confirmed_at;timestamp with time zone;YES;property_viewings
;landlord_confirmed_at;timestamp with time zone;YES;property_viewings
;confirmation_count;integer;YES;property_viewings
;agent_checkin_lat;double precision;YES;property_viewings
;agent_checkin_lng;double precision;YES;property_viewings
;notes;text;YES;property_viewings
;assigned_by;uuid;YES;property_viewings
false;sms_sent;boolean;YES;property_viewings
false;confirmation_sms_sent;boolean;YES;property_viewings
now();created_at;timestamp with time zone;YES;property_viewings
now();updated_at;timestamp with time zone;YES;property_viewings
lpad((floor((random() * (10000)::double precision)))::text, 4, '0'::text);viewing_pin;text;YES;property_viewings
false;pin_verified;boolean;YES;property_viewings
;pin_verified_at;timestamp with time zone;YES;property_viewings
false;proximity_verified;boolean;YES;property_viewings
;proximity_distance_m;double precision;YES;property_viewings
;agent_checkin_at;timestamp with time zone;YES;property_viewings
;tenant_checkin_lat;double precision;YES;property_viewings
;tenant_checkin_lng;double precision;YES;property_viewings
;tenant_checkin_at;timestamp with time zone;YES;property_viewings
;agent_rating;smallint;YES;property_viewings
;tenant_rating;smallint;YES;property_viewings
;agent_feedback;text;YES;property_viewings
;tenant_feedback;text;YES;property_viewings
;agent_rated_at;timestamp with time zone;YES;property_viewings
;tenant_rated_at;timestamp with time zone;YES;property_viewings
;meeting_verified;boolean;YES;property_viewings
gen_random_uuid();id;uuid;NO;proxy_agent_assignments
;agent_id;uuid;NO;proxy_agent_assignments
;beneficiary_id;uuid;NO;proxy_agent_assignments
;beneficiary_role;text;NO;proxy_agent_assignments
;assigned_by;uuid;NO;proxy_agent_assignments
'No smartphone access'::text;reason;text;YES;proxy_agent_assignments
true;is_active;boolean;NO;proxy_agent_assignments
;expires_at;timestamp with time zone;YES;proxy_agent_assignments
now();created_at;timestamp with time zone;NO;proxy_agent_assignments
now();updated_at;timestamp with time zone;NO;proxy_agent_assignments
false;is_managed_account;boolean;NO;proxy_agent_assignments
'pending'::text;approval_status;text;NO;proxy_agent_assignments
;approved_by;uuid;YES;proxy_agent_assignments
;approved_at;timestamp with time zone;YES;proxy_agent_assignments
;rejection_reason;text;YES;proxy_agent_assignments
gen_random_uuid();id;uuid;NO;push_subscriptions
;user_id;uuid;NO;push_subscriptions
;endpoint;text;NO;push_subscriptions
;p256dh;text;NO;push_subscriptions
;auth;text;NO;push_subscriptions
now();created_at;timestamp with time zone;NO;push_subscriptions
now();updated_at;timestamp with time zone;NO;push_subscriptions
gen_random_uuid();id;uuid;NO;receipt_numbers
;receipt_code;text;NO;receipt_numbers
;vendor_id;uuid;NO;receipt_numbers
;created_by;uuid;NO;receipt_numbers
now();created_at;timestamp with time zone;NO;receipt_numbers
;vendor_amount;numeric;YES;receipt_numbers
;vendor_marked_at;timestamp with time zone;YES;receipt_numbers
'available'::text;status;text;NO;receipt_numbers
;user_id;uuid;YES;referral_leaderboard
;full_name;text;YES;referral_leaderboard
;avatar_url;text;YES;referral_leaderboard
;referral_count;bigint;YES;referral_leaderboard
;total_earned;numeric;YES;referral_leaderboard
gen_random_uuid();id;uuid;NO;referral_rewards
;user_id;uuid;NO;referral_rewards
;reward_month;date;NO;referral_rewards
;rank;integer;NO;referral_rewards
;reward_amount;numeric;NO;referral_rewards
;referral_count;integer;NO;referral_rewards
false;credited;boolean;NO;referral_rewards
;credited_at;timestamp with time zone;YES;referral_rewards
now();created_at;timestamp with time zone;NO;referral_rewards
gen_random_uuid();id;uuid;NO;referrals
;referrer_id;uuid;NO;referrals
;referred_id;uuid;NO;referrals
100;bonus_amount;numeric;NO;referrals
false;credited;boolean;NO;referrals
;credited_at;timestamp with time zone;YES;referrals
now();created_at;timestamp with time zone;NO;referrals
false;first_transaction_bonus_credited;boolean;YES;referrals
;first_transaction_bonus_credited_at;timestamp with time zone;YES;referrals
200;first_transaction_bonus_amount;numeric;YES;referrals
gen_random_uuid();id;uuid;NO;rent_history_records
;tenant_id;uuid;NO;rent_history_records
;landlord_name;text;NO;rent_history_records
;landlord_phone;text;NO;rent_history_records
;property_location;text;NO;rent_history_records
0;rent_amount;numeric;NO;rent_history_records
1;months_paid;integer;NO;rent_history_records
;start_date;date;YES;rent_history_records
;end_date;date;YES;rent_history_records
'pending'::text;status;text;NO;rent_history_records
;verified_at;timestamp with time zone;YES;rent_history_records
;verified_by;uuid;YES;rent_history_records
;rejection_reason;text;YES;rent_history_records
now();created_at;timestamp with time zone;NO;rent_history_records
now();updated_at;timestamp with time zone;NO;rent_history_records
gen_random_uuid();id;uuid;NO;rent_request_deletions
;rent_request_id;uuid;NO;rent_request_deletions
;tenant_id;uuid;NO;rent_request_deletions
;tenant_name;text;NO;rent_request_deletions
;tenant_phone;text;YES;rent_request_deletions
;agent_id;uuid;YES;rent_request_deletions
;agent_name;text;YES;rent_request_deletions
;agent_phone;text;YES;rent_request_deletions
0;rent_amount;numeric;NO;rent_request_deletions
0;amount_repaid;numeric;NO;rent_request_deletions
0;outstanding;numeric;NO;rent_request_deletions
0;total_repayment;numeric;NO;rent_request_deletions
0;daily_repayment;numeric;NO;rent_request_deletions
0;tenant_wallet;numeric;NO;rent_request_deletions
;disbursed_at;timestamp with time zone;YES;rent_request_deletions
;request_status;text;YES;rent_request_deletions
;deleted_by;uuid;NO;rent_request_deletions
;deleted_by_name;text;YES;rent_request_deletions
;deletion_reason;text;YES;rent_request_deletions
;snapshot_json;jsonb;YES;rent_request_deletions
now();created_at;timestamp with time zone;NO;rent_request_deletions
(now() + '7 days'::interval);expires_at;timestamp with time zone;NO;rent_request_deletions
gen_random_uuid();id;uuid;NO;rent_requests
;tenant_id;uuid;NO;rent_requests
;agent_id;uuid;YES;rent_requests
;landlord_id;uuid;NO;rent_requests
;lc1_id;uuid;NO;rent_requests
;rent_amount;numeric;NO;rent_requests
;duration_days;integer;NO;rent_requests
;access_fee;numeric;NO;rent_requests
;request_fee;numeric;NO;rent_requests
;total_repayment;numeric;NO;rent_requests
;daily_repayment;numeric;NO;rent_requests
'pending'::text;status;text;YES;rent_requests
;supporter_id;uuid;YES;rent_requests
;approved_by;uuid;YES;rent_requests
;approved_at;timestamp with time zone;YES;rent_requests
;funded_at;timestamp with time zone;YES;rent_requests
;disbursed_at;timestamp with time zone;YES;rent_requests
now();created_at;timestamp with time zone;NO;rent_requests
now();updated_at;timestamp with time zone;NO;rent_requests
;approval_comment;text;YES;rent_requests
;rejected_reason;text;YES;rent_requests
false;agent_verified;boolean;YES;rent_requests
;agent_verified_at;timestamp with time zone;YES;rent_requests
;agent_verified_by;uuid;YES;rent_requests
false;manager_verified;boolean;YES;rent_requests
;manager_verified_at;timestamp with time zone;YES;rent_requests
;manager_verified_by;uuid;YES;rent_requests
'pending_acceptance'::text;schedule_status;text;YES;rent_requests
1;number_of_payments;integer;YES;rent_requests
;fund_recipient_type;text;YES;rent_requests
;fund_recipient_id;uuid;YES;rent_requests
;fund_recipient_name;text;YES;rent_requests
;fund_routed_at;timestamp with time zone;YES;rent_requests
;tenant_water_meter;text;YES;rent_requests
;tenant_electricity_meter;text;YES;rent_requests
;request_latitude;double precision;YES;rent_requests
;request_longitude;double precision;YES;rent_requests
;request_city;text;YES;rent_requests
;request_country;text;YES;rent_requests
;house_category;text;YES;rent_requests
0;amount_repaid;numeric;NO;rent_requests
;next_roi_due_date;timestamp with time zone;YES;rent_requests
0;total_roi_paid;numeric;YES;rent_requests
0;roi_payments_count;integer;YES;rent_requests
false;tenant_no_smartphone;boolean;NO;rent_requests
;tenant_ops_reviewed_by;uuid;YES;rent_requests
;tenant_ops_reviewed_at;timestamp with time zone;YES;rent_requests
;assigned_agent_id;uuid;YES;rent_requests
;landlord_ops_reviewed_by;uuid;YES;rent_requests
;landlord_ops_reviewed_at;timestamp with time zone;YES;rent_requests
;coo_reviewed_by;uuid;YES;rent_requests
;coo_reviewed_at;timestamp with time zone;YES;rent_requests
;cfo_reviewed_by;uuid;YES;rent_requests
;cfo_reviewed_at;timestamp with time zone;YES;rent_requests
;payout_transaction_reference;text;YES;rent_requests
'wallet'::text;payout_method;text;YES;rent_requests
'{}'::text[];house_image_urls;ARRAY;YES;rent_requests
'normal'::text;registration_type;text;NO;rent_requests
0;initial_outstanding_balance;numeric;YES;rent_requests
gen_random_uuid();id;uuid;NO;repayments
;tenant_id;uuid;NO;repayments
;rent_request_id;uuid;NO;repayments
;amount;numeric;NO;repayments
now();created_at;timestamp with time zone;NO;repayments
gen_random_uuid();id;uuid;NO;review_images
;review_id;uuid;NO;review_images
;image_url;text;NO;review_images
0;display_order;integer;NO;review_images
now();created_at;timestamp with time zone;NO;review_images
gen_random_uuid();id;uuid;NO;review_responses
;review_id;uuid;NO;review_responses
;agent_id;uuid;NO;review_responses
;response_text;text;NO;review_responses
now();created_at;timestamp with time zone;NO;review_responses
now();updated_at;timestamp with time zone;NO;review_responses
gen_random_uuid();id;uuid;NO;review_votes
;review_id;uuid;NO;review_votes
;user_id;uuid;NO;review_votes
;vote_type;text;NO;review_votes
now();created_at;timestamp with time zone;NO;review_votes
gen_random_uuid();id;uuid;NO;role_access_requests
;user_id;uuid;NO;role_access_requests
;requested_role;text;NO;role_access_requests
'pending'::text;status;text;NO;role_access_requests
;reason;text;YES;role_access_requests
;reviewed_by;uuid;YES;role_access_requests
;reviewed_at;timestamp with time zone;YES;role_access_requests
;rejection_reason;text;YES;role_access_requests
now();created_at;timestamp with time zone;NO;role_access_requests
now();updated_at;timestamp with time zone;NO;role_access_requests
