id,user_id,agent_id,amount,status,created_at,updated_at,approved_at,rejected_at,rejection_reason,processed_by,provider,transaction_id,transaction_date,notes,audit_flagged,auto_approved,batch_run_id
e550fbe0-1f96-4861-80bb-8c03853902ee,e4f07815-7991-422f-946f-7f351b38e954,,14000,approved,2026-04-09 10:14:37.807533+00,2026-04-09 10:18:52.742155+00,2026-04-09 10:18:52.699+00,,,e4f07815-7991-422f-946f-7f351b38e954,airtel,TID144658616198,2026-04-09 12:04:00+00,Rent repayment,f,f,
fb122369-ac5b-4aef-8f34-ab03201b37b4,652cb957-7478-49cd-a9c7-0deef4b6b0af,652cb957-7478-49cd-a9c7-0deef4b6b0af,10000,rejected,2026-01-24 15:43:19.549805+00,2026-04-02 04:23:14.028032+00,,2026-01-25 09:15:56.526+00,kindly go ahead and do it again using the MOMO CODES      ^Benja,,,,,,f,f,
09410ba8-46a2-4cad-a2bd-3e4a98aa8371,b4d7c324-1f7e-4e1c-91a8-3f0e10e0b25c,,10000000,approved,2026-03-10 10:08:58.408734+00,2026-03-10 10:09:31.322478+00,2026-03-10 10:09:31.289+00,,,b4d7c324-1f7e-4e1c-91a8-3f0e10e0b25c,mtn,TID121212221,2026-03-10 13:08:00+00,Katongole,f,f,
14473cd3-013d-43b7-be69-2b801f80ae36,9925a1e1-160f-4070-8d51-0d856b6bbf58,,500000,rejected,2026-02-07 08:19:31.611988+00,2026-04-02 04:23:14.028032+00,,2026-02-07 16:10:43.516+00,INVALID TRANSACTION ID,,mtn,MP01234567,2026-02-07 08:18:00+00,MTN deposit - TX: MP01234567,f,f,
46a61749-9170-4b89-8291-eb41ce630f82,64b9d940-a123-4d3f-b26f-c12adad95419,0b109aad-212a-4fd0-ab03-3d7aee9cf397,50000,approved,2026-03-12 09:09:31.516593+00,2026-03-12 09:10:06.774282+00,2026-03-12 09:10:06.745+00,,,0b109aad-212a-4fd0-ab03-3d7aee9cf397,mtn,1781877132712TD,2026-03-12 12:15:00+00,TEST FUNDS,f,f,
44003dbc-1088-4e82-8963-3487306e4fbc,710ac745-80f5-4911-a298-77a5da10eebb,,100000,rejected,2026-02-07 17:56:25.030898+00,2026-04-02 04:23:14.028032+00,,2026-02-07 18:54:18.223+00,INVALID TXN ID,,airtel,CF86032104XCF,2026-02-07 17:50:00+00,AIRTEL deposit - TX: CF86032104XCF,f,f,
9d48babc-411d-433d-bfb2-fb4aa1622b99,9324bbf7-5fcf-4af0-b2d5-f0193231cfe5,,250000,rejected,2026-02-09 17:40:09.250084+00,2026-04-02 04:23:14.028032+00,,2026-02-09 18:39:31.598+00,Please enter a valid transaction ID,,airtel,4380664,2026-02-09 17:39:00+00,AIRTEL deposit - TX: 4380664,f,f,
037263d2-7516-417a-9427-6843bc89dcb4,7022294f-a7cf-40c3-b6b5-67f56335f14a,99890a2e-b842-4d44-8516-e2eafe0711ff,9600,rejected,2026-03-14 06:57:07.963332+00,2026-03-14 06:58:22.660068+00,,2026-03-14 06:58:22.63+00,wrong number,99890a2e-b842-4d44-8516-e2eafe0711ff,airtel,142771687426,2026-03-13 22:18:00+00,rent,f,f,
f7f79ba5-fd12-4400-a26c-571d790307c7,6b7f92f7-f43f-4204-9964-4cd4039bf64f,6b7f92f7-f43f-4204-9964-4cd4039bf64f,500000,rejected,2026-01-23 17:10:05.133499+00,2026-01-24 07:38:09.768488+00,,2026-01-24 07:38:09.717+00,use Welile (MTN/AIRTEL) Merchant codes to deposit,99890a2e-b842-4d44-8516-e2eafe0711ff,,,,,f,f,
e856ad15-e7d1-4db6-b6ec-1d3819888c60,0dc810f9-bdd1-4250-b573-dec5bca87b94,,2000,rejected,2026-02-09 17:38:59.832689+00,2026-04-02 04:23:14.028032+00,,2026-02-09 18:41:17.93+00,Please enter a valid transaction Id,,mtn,090777,2026-02-09 17:38:00+00,MTN deposit - TX: 090777,f,f,
d235e981-aeda-4abd-92c2-bb837c961352,e4f07815-7991-422f-946f-7f351b38e954,,16000,approved,2026-04-10 13:34:56.071528+00,2026-04-13 05:58:56.467539+00,2026-04-13 05:58:56.443+00,,,e4f07815-7991-422f-946f-7f351b38e954,airtel,TID144738514078,2026-04-10 13:32:00+00,Rent Payment,f,f,
1fa30c5a-0e66-40ce-ac4a-2636783576b5,b3f97805-92ec-4d85-9e3c-af0dcccd35b3,99890a2e-b842-4d44-8516-e2eafe0711ff,9600,approved,2026-03-14 07:02:05.421874+00,2026-03-14 07:02:23.451707+00,2026-03-14 07:02:23.416+00,,,99890a2e-b842-4d44-8516-e2eafe0711ff,airtel,142771687426-1,2026-03-13 22:18:00+00,Rent Collection,f,f,
1f35ec1f-0a7a-405d-b795-b84800532dc9,e4f07815-7991-422f-946f-7f351b38e954,,10000,approved,2026-04-10 05:50:50.56015+00,2026-04-13 05:59:51.613231+00,2026-04-13 05:59:51.581+00,,,e4f07815-7991-422f-946f-7f351b38e954,airtel,TID144682671178,2026-04-09 17:38:00+00,Rent repayment,f,f,
fd0912d8-e974-4cf0-9552-93e56ca8b3c2,3a36d772-9374-4a8e-8a01-a9ab90d4ab1e,,500,approved,2026-02-10 16:26:52.062619+00,2026-04-02 04:23:14.028032+00,2026-02-11 07:07:28.941+00,,,,airtel,140528083484,2026-02-10 16:26:00+00,AIRTEL deposit - TX: 140528083484,f,f,
84510c3e-72c9-4177-a0a4-a9e0ec0de12c,decee092-7c90-4503-bb2c-aed64057140b,,500,rejected,2026-02-09 05:41:42.849954+00,2026-02-09 07:10:23.2339+00,,2026-02-09 07:10:23.202+00,invalid,99890a2e-b842-4d44-8516-e2eafe0711ff,airtel,HSHSSHSH,2026-02-09 05:41:00+00,AIRTEL deposit - TX: HSHSSHSH,f,f,
1ee692fe-c8fc-4c82-9290-506ad6c21e91,4e892548-096d-4198-84de-6451b62f141c,,100000,rejected,2026-02-10 15:35:16.249819+00,2026-02-10 16:00:23.228887+00,,2026-02-10 16:00:23.178+00,Kindly enter a valid transaction ID,99890a2e-b842-4d44-8516-e2eafe0711ff,mtn,EJ3792573264,2026-02-10 15:35:00+00,MTN deposit - TX: EJ3792573264,f,f,
0beb75fc-881b-48a8-8b21-fd4fd15f672c,99890a2e-b842-4d44-8516-e2eafe0711ff,,240000,rejected,2026-02-23 10:37:45.441747+00,2026-02-23 10:47:13.777686+00,,2026-02-23 10:47:13.739+00,demo,99890a2e-b842-4d44-8516-e2eafe0711ff,mtn,6627367766827Demo,2026-02-23 10:37:00+00,Payment confirmation - mtn,f,f,
e865cbee-e232-4f77-8160-dd98b8986d11,7e506ac9-6c46-4fdf-b888-c972bad7350f,7e201db3-d770-44f1-87db-f236febb5678,1000000,rejected,2026-01-06 12:52:19.797771+00,2026-02-24 06:49:09.26355+00,2026-01-06 13:29:15.229+00,,Missing transaction ID - cannot verify payment,7e506ac9-6c46-4fdf-b888-c972bad7350f,,,,,f,f,
7100ee9c-6eed-48da-8356-d93b2bd39f3c,0b109aad-212a-4fd0-ab03-3d7aee9cf397,,100000,rejected,2026-03-04 13:04:22.047287+00,2026-03-04 13:10:49.291866+00,,2026-03-04 13:10:49.255+00,Rejected by manager,cb798acb-68bc-4b4e-a414-a3d374e030b6,mtn,DP1234567890,2026-03-03 14:22:00+00,demo data,f,f,
c6ea404d-d1f2-4c20-8f7c-54e67e87281d,0b109aad-212a-4fd0-ab03-3d7aee9cf397,,50000,rejected,2026-03-04 13:48:41.42461+00,2026-03-04 13:49:08.161974+00,,2026-03-04 13:49:08.132+00,test,cb798acb-68bc-4b4e-a414-a3d374e030b6,mtn,AQ12345683,2026-03-04 16:41:00+00,semi finals test deposit.,f,f,
129d6115-f0d1-4e07-b8e3-50cb2dac246e,0b109aad-212a-4fd0-ab03-3d7aee9cf397,,50000,rejected,2026-03-04 13:48:05.463749+00,2026-03-04 13:49:16.152797+00,,2026-03-04 13:49:16.125+00,test,cb798acb-68bc-4b4e-a414-a3d374e030b6,mtn,QE123456765433,2026-03-04 16:52:00+00,demo satest,f,f,
36f8d69c-2cf7-4011-9ff0-1501e7be867c,0b109aad-212a-4fd0-ab03-3d7aee9cf397,,50000,rejected,2026-03-04 13:32:32.862885+00,2026-03-04 13:49:25.643681+00,,2026-03-04 13:49:25.616+00,test,cb798acb-68bc-4b4e-a414-a3d374e030b6,airtel,RE1234567876543,2026-03-04 11:11:00+00,DEMO RENT DATA,f,f,
3d824b0e-3acc-4cf8-bc6a-e0d1c30eefc8,0b109aad-212a-4fd0-ab03-3d7aee9cf397,,50000,rejected,2026-03-04 13:17:49.668593+00,2026-03-04 13:49:34.1539+00,,2026-03-04 13:49:34.121+00,test,cb798acb-68bc-4b4e-a414-a3d374e030b6,mtn,VP1234553234,2026-03-04 09:09:00+00,DEMO TEST,f,f,
88096098-827c-4720-92d4-faa4525dd6f7,0b109aad-212a-4fd0-ab03-3d7aee9cf397,,50000,rejected,2026-03-04 14:10:36.21225+00,2026-03-04 14:11:45.731967+00,,2026-03-04 14:11:45.698+00,Rejected by manager,cb798acb-68bc-4b4e-a414-a3d374e030b6,mtn,KU23456543212,2026-03-04 14:22:00+00,demo payment semi final,f,f,
7ead2c74-b859-463a-a94e-9a7c16136189,0b109aad-212a-4fd0-ab03-3d7aee9cf397,,50000,rejected,2026-03-04 14:30:34.495754+00,2026-03-04 14:30:57.29412+00,,2026-03-04 14:30:57.254+00,Rejected by manager,cb798acb-68bc-4b4e-a414-a3d374e030b6,mtn,ASW1234565432,2026-03-04 18:30:00+00,TESTSTSTS,f,f,
d05631b6-2f8a-40b2-96be-646234d70c20,cb798acb-68bc-4b4e-a414-a3d374e030b6,,500000,rejected,2026-03-04 16:17:19.173606+00,2026-03-04 16:19:08.30877+00,,2026-03-04 16:19:08.265+00,Rejected by manager,cb798acb-68bc-4b4e-a414-a3d374e030b6,airtel,TID 142096448598,2026-03-04 17:59:00+00,TEST,f,f,
729d9612-004f-468b-936c-698fb5235363,cb798acb-68bc-4b4e-a414-a3d374e030b6,,100000,rejected,2026-03-05 04:23:55.802767+00,2026-03-05 04:25:41.329767+00,,2026-03-05 04:25:41.296+00,Rejected by manager,cb798acb-68bc-4b4e-a414-a3d374e030b6,mtn,TID142118162942,2026-03-04 21:24:00+00,demo,f,f,
225f8ee6-1ae9-4219-bcb8-8e84bb13d358,611ce374-3ba0-4e95-9a85-e2014820882b,e84e12fa-22fa-46d5-a18e-11e855caec90,280000,approved,2026-03-05 05:10:38.894317+00,2026-03-05 05:34:36.307246+00,2026-03-05 05:10:44.58+00,,,cb798acb-68bc-4b4e-a414-a3d374e030b6,MTN,TEST-E2E-DEPOSIT-003,,E2E test - debt+prepay flow,f,f,
fb96b4f4-9212-433f-962a-eba892dbc3d8,dbc12143-44ad-4546-9fc9-d35b696df3a4,e84e12fa-22fa-46d5-a18e-11e855caec90,50000,approved,2026-03-05 05:05:28.28296+00,2026-03-05 05:34:36.307246+00,2026-03-05 05:06:21.011+00,,,cb798acb-68bc-4b4e-a414-a3d374e030b6,MTN,TEST-E2E-DEPOSIT-001,,E2E test deposit,f,f,
d15eeb00-ad66-4601-b1cc-2c4e337fbd80,dbc12143-44ad-4546-9fc9-d35b696df3a4,e84e12fa-22fa-46d5-a18e-11e855caec90,230000,approved,2026-03-05 05:06:46.165118+00,2026-03-05 05:34:36.307246+00,2026-03-05 05:06:50.986+00,,,cb798acb-68bc-4b4e-a414-a3d374e030b6,MTN,TEST-E2E-DEPOSIT-002,,E2E test - debt+prepay,f,f,
1c71a240-f30d-4b35-9a34-9c6a1b1fd2fb,cb798acb-68bc-4b4e-a414-a3d374e030b6,,500000,rejected,2026-03-05 05:45:03.886621+00,2026-03-05 05:45:40.569064+00,,2026-03-05 05:45:40.543+00,Rejected by manager,cb798acb-68bc-4b4e-a414-a3d374e030b6,mtn,MP142041106603,2026-03-04 21:24:00+00,TEST,f,f,
cca36980-4797-4806-a03d-ef32b1aef9d5,cb798acb-68bc-4b4e-a414-a3d374e030b6,,500000,approved,2026-03-05 05:47:14.189579+00,2026-03-05 05:47:32.333241+00,2026-03-05 05:47:32.306+00,,,cb798acb-68bc-4b4e-a414-a3d374e030b6,mtn,VP 14234567845,2026-03-04 22:23:00+00,TEST,f,f,
381a42fd-8703-4ca3-8209-8c305978d56d,b4d7c324-1f7e-4e1c-91a8-3f0e10e0b25c,,500000,approved,2026-03-05 06:43:31.302367+00,2026-03-05 06:44:32.833006+00,2026-03-05 06:44:32.795+00,,,b4d7c324-1f7e-4e1c-91a8-3f0e10e0b25c,mtn,MP 22333,2026-03-05 09:40:00+00,Partnership of jose,f,f,
45e37408-207a-4dc7-802f-0cc3aee575d7,7e506ac9-6c46-4fdf-b888-c972bad7350f,,20000000,approved,2026-03-05 08:45:41.106847+00,2026-03-05 08:46:43.727965+00,2026-03-05 08:46:43.698+00,,,7e506ac9-6c46-4fdf-b888-c972bad7350f,mtn,TID012342568701,2026-03-01 11:45:00+00,investment for employees,f,f,
ff3403c3-c6c6-4caf-8841-ed9a1bbb3f76,0b109aad-212a-4fd0-ab03-3d7aee9cf397,,100000,approved,2026-03-05 10:19:19.476663+00,2026-03-05 10:19:44.079559+00,2026-03-05 10:19:44.045+00,,,0b109aad-212a-4fd0-ab03-3d7aee9cf397,mtn,TID0987656784564,2026-03-05 12:23:00+00,demo,f,f,
43a9d9a8-0679-4f03-a7f2-dcc3e82fb845,b4d7c324-1f7e-4e1c-91a8-3f0e10e0b25c,,20000000,approved,2026-03-06 11:00:05.038532+00,2026-03-06 11:02:05.249925+00,2026-03-06 11:02:05.204+00,,,b4d7c324-1f7e-4e1c-91a8-3f0e10e0b25c,mtn,TID123456789,2026-03-02 13:59:00+00,partnership,f,f,
0106e272-6b9c-4cab-ba3f-a5876ea4a17c,b4d7c324-1f7e-4e1c-91a8-3f0e10e0b25c,,10000000,approved,2026-03-05 10:29:24.860161+00,2026-03-05 10:29:52.518736+00,2026-03-05 10:29:52.489+00,,,b4d7c324-1f7e-4e1c-91a8-3f0e10e0b25c,mtn,TID12121212,2026-03-05 13:29:00+00,for kairos,f,f,
1b4986e6-4753-419f-bc06-82c7087354b4,e4f07815-7991-422f-946f-7f351b38e954,,150000,approved,2026-03-27 18:58:34.868441+00,2026-03-27 19:29:07.204151+00,2026-03-27 19:29:07.155+00,,,99890a2e-b842-4d44-8516-e2eafe0711ff,mtn,TID39518628846,2026-03-27 05:17:00+00,rent payment,f,f,
f9547730-d62c-4143-b9ee-f0edc78d1772,20bedaf6-2585-42c4-aad7-f8eaf58043fe,,500000,approved,2026-03-05 13:17:30.948879+00,2026-03-05 13:26:31.570874+00,2026-03-05 13:26:31.523+00,,,b4d7c324-1f7e-4e1c-91a8-3f0e10e0b25c,mtn,TID 1000000,2026-03-05 13:15:00+00,support tenat,f,f,
ca2c2eb3-3a2e-4a7e-99ca-38fd2329d7d4,0b109aad-212a-4fd0-ab03-3d7aee9cf397,,50000,approved,2026-03-06 12:14:29.154246+00,2026-03-06 12:18:45.543059+00,2026-03-06 12:18:45.492+00,,,0b109aad-212a-4fd0-ab03-3d7aee9cf397,mtn,TID-TEST-FLOW-001,2026-03-06 12:00:00+00,E2E test deposit for verification,f,f,
c63d8afa-093e-4cde-9206-134457be88b0,20257259-8441-405a-aab9-8edac8f4eb6e,,1000000,approved,2026-03-06 06:56:41.771725+00,2026-03-06 07:09:27.430297+00,2026-03-06 07:09:27.395+00,,,b4d7c324-1f7e-4e1c-91a8-3f0e10e0b25c,mtn,TID12222222,2026-03-06 06:55:00+00,support,f,f,
70bb56fa-a6e8-4c2e-a765-0a506c4cc0f7,e3cf4d3a-d021-49e4-b815-7e1938166eeb,,40000,approved,2026-03-30 11:03:44.181418+00,2026-03-30 11:08:59.184094+00,2026-03-30 11:08:59.135+00,,,99890a2e-b842-4d44-8516-e2eafe0711ff,airtel,TID143944285421,2026-03-30 14:03:00+00,wallet topup,f,f,
0e1dc64a-6972-4cb2-a481-0d05c407c47c,99890a2e-b842-4d44-8516-e2eafe0711ff,,55868,approved,2026-03-12 07:50:58.431385+00,2026-03-12 07:52:08.612007+00,2026-03-12 07:52:08.571+00,,,99890a2e-b842-4d44-8516-e2eafe0711ff,mtn,TID142606790246,2026-03-11 19:05:00+00,Namukisha: Bulk deposits she's been paying.,f,f,
d4139b5a-8620-4df0-8e3f-d58c6e920ffc,e4f07815-7991-422f-946f-7f351b38e954,,100000,approved,2026-03-29 04:44:28.244153+00,2026-03-31 10:14:13.822206+00,2026-03-31 10:14:13.794+00,,,6b7d9eee-4bc8-47ac-a2e6-b84cbaac8bb4,mtn,TID143357514793,2026-03-26 21:42:00+00,rent payment,f,f,
e63baf9c-d06f-4107-8004-cd07ad8fb0ed,0c0b9843-b5e8-4960-9785-d8cd0cbcde23,,500000,rejected,2026-03-12 10:00:53.838971+00,2026-03-12 10:02:22.186882+00,,2026-03-12 10:02:22.145+00,Rejected by manager,b4d7c324-1f7e-4e1c-91a8-3f0e10e0b25c,mtn,tilddddddksks229,2026-03-12 10:00:00+00,supporter,f,f,
09f0b3c3-4611-4fd1-af08-6d6a02547850,e4f07815-7991-422f-946f-7f351b38e954,,14000,approved,2026-03-31 18:19:25.902307+00,2026-03-31 18:59:02.774363+00,2026-03-31 18:59:02.733+00,,,e4f07815-7991-422f-946f-7f351b38e954,airtel,TID144034935648,2026-03-31 19:18:00+00,Rent payment,f,f,
e4b91827-47fe-4e01-a926-20cf2284b61b,99890a2e-b842-4d44-8516-e2eafe0711ff,,2000,rejected,2026-03-12 18:52:03.262355+00,2026-03-13 03:18:51.384628+00,,2026-03-13 03:18:51.344+00,No,e4f07815-7991-422f-946f-7f351b38e954,mtn,3467834993994,2026-03-12 18:51:00+00,rent test,f,f,
bec56ca6-229d-4dd4-9027-47bafe0f6e86,bd022fdb-f43e-4685-bb64-cf05b9a5934d,,3600,approved,2026-03-12 20:05:16.170853+00,2026-03-13 09:41:07.597958+00,2026-03-13 09:41:07.56+00,,,e4f07815-7991-422f-946f-7f351b38e954,airtel,142695876204,2026-03-12 18:24:00+00,Rent paymnt for Agalejjo Jonathan Francis - Phone number : [phone],f,f,
8dbfe350-0b92-46d4-ba36-2dfd93453ed7,3b293a8d-6046-429b-8295-0eb121e88577,,20000,approved,2026-03-31 21:35:50.628556+00,2026-04-01 01:46:14.908493+00,2026-04-01 01:46:14.867+00,,,e4f07815-7991-422f-946f-7f351b38e954,airtel,TID144056005323,2026-04-01 00:28:00+00,rent payment,f,f,
403240ab-c36b-4415-b401-eddbe16ae862,611ce374-3ba0-4e95-9a85-e2014820882b,99890a2e-b842-4d44-8516-e2eafe0711ff,8000,approved,2026-03-14 07:06:28.574787+00,2026-03-14 07:06:42.930446+00,2026-03-14 07:06:42.899+00,,,99890a2e-b842-4d44-8516-e2eafe0711ff,airtel,142749261089,2026-03-13 18:28:00+00,rent payment,f,f,
