id,referrer_id,referred_id,bonus_amount,bonus_credited,bonus_credited_at,first_investment_at,created_at
81d9eb02-24e7-4680-887b-6b841413e9d2,4f400c51-354a-46ef-a75b-363ecb9d3a84,104a1747-f2d9-4079-bba4-2cf313e21440,500,f,,,2026-02-26 09:47:03.632467+00
87fe819b-15ae-4ffc-9af6-022a13b6f86f,4f400c51-354a-46ef-a75b-363ecb9d3a84,1b679488-f156-4df0-a2ed-db006bdf7f5f,500,f,,,2026-02-26 09:50:06.745347+00
f9d8a5a6-e380-49c7-9745-47bebed80b94,4f400c51-354a-46ef-a75b-363ecb9d3a84,f34ceacd-ab74-483d-b1fd-cc5f83f2f755,500,f,,,2026-02-26 09:52:50.580364+00
e2bc0694-0e5e-45d5-bbf9-4d41ab7d6d35,4f400c51-354a-46ef-a75b-363ecb9d3a84,184dcd8f-7210-4670-8b8a-a6a9afd17907,500,f,,,2026-02-26 09:54:54.28812+00
0bc567ef-715b-457f-b146-1beb8c011349,4f400c51-354a-46ef-a75b-363ecb9d3a84,bbd10110-43f9-4a4b-b886-605d53f79329,500,f,,,2026-02-26 09:57:10.051628+00
33d4c1aa-1b8d-45af-9e52-03d726b38153,4f400c51-354a-46ef-a75b-363ecb9d3a84,7be0bcb3-9100-4e08-8fe0-12d22ba11ef3,500,f,,,2026-02-26 10:00:07.676921+00
7e3b0ad5-538b-4dea-b149-cd4d97a2c9ae,4f400c51-354a-46ef-a75b-363ecb9d3a84,bd8e01e9-ece3-4896-bdcf-9a2cd55f5b4b,500,f,,,2026-02-26 10:02:14.800576+00
f6b22867-7caf-4d38-bdc1-289ff22f9b2c,4f400c51-354a-46ef-a75b-363ecb9d3a84,3dfd50b4-6fc2-42c9-9e91-433ee7f09e86,500,f,,,2026-02-27 06:53:54.982923+00
70d102f1-e86d-415d-8f83-aa9cc33193b4,4f400c51-354a-46ef-a75b-363ecb9d3a84,7ebd2f9f-7903-4fae-85ca-a5d13598e48d,500,f,,,2026-02-27 06:55:53.826129+00
d0226fee-9cd0-4350-b68b-5c7f7cdfa4a2,4f400c51-354a-46ef-a75b-363ecb9d3a84,65c76da9-0134-4f8c-8cca-417a306bcb57,500,f,,,2026-02-27 06:58:26.869894+00
6f563ddf-7575-4311-9754-74684b458e67,4f400c51-354a-46ef-a75b-363ecb9d3a84,8c571c8c-fdef-4538-949c-ce6990d4d353,500,f,,,2026-02-27 07:00:35.640557+00
fdf7479d-0587-4eeb-8030-be0b704dd89b,4f400c51-354a-46ef-a75b-363ecb9d3a84,1cb242b7-7707-4a4f-9c33-d05c8372703d,500,f,,,2026-02-27 07:02:52.009165+00
9c168977-c962-4c17-b021-8ca2d8fa8a14,4f400c51-354a-46ef-a75b-363ecb9d3a84,c64b7113-2b9d-44c5-9e3e-b797d9f07528,500,f,,,2026-02-27 07:05:06.560662+00
6ee71171-9661-4529-a110-88090837abee,4f400c51-354a-46ef-a75b-363ecb9d3a84,310dca36-9923-4dde-8541-4a3f610f6a5a,500,f,,,2026-02-27 07:07:52.443082+00
4be54ae6-40df-4cd1-b7e6-5c204e962384,4f400c51-354a-46ef-a75b-363ecb9d3a84,237716a5-bd59-4d62-96a7-c6c3d4fb3935,500,f,,,2026-02-27 07:11:10.064663+00
bbd8da90-4ac7-4c73-9d62-c8679d9b037f,4f400c51-354a-46ef-a75b-363ecb9d3a84,1873509e-efc9-405f-8f77-52048a97efda,500,f,,,2026-02-27 07:13:07.325944+00
41ae476b-ef1f-4d4c-81d2-162963fc8f10,7ff2d051-9cb5-45d2-983b-014b2ac9dfeb,c062c3ce-a0f0-4365-abd3-7da49b3d09f9,500,f,,,2026-02-27 09:07:16.504221+00
ac372424-b10c-45ff-a5ca-2f67d6493ad0,7ff2d051-9cb5-45d2-983b-014b2ac9dfeb,75bef953-bc86-4225-af1e-a985f2ae79fc,500,f,,,2026-02-27 21:19:56.837237+00
4486d300-f3d9-482e-bf39-b4de8cb14cf4,7ff2d051-9cb5-45d2-983b-014b2ac9dfeb,cdc806fa-9827-4317-abf5-477fde0e82f8,500,f,,,2026-02-27 21:38:37.469203+00
7b5bff44-b8ac-4630-8605-e89532680140,7ff2d051-9cb5-45d2-983b-014b2ac9dfeb,97efe255-b59c-4c05-944d-8294814a213e,500,f,,,2026-02-27 21:45:52.512613+00
7d30ec2c-316c-40ec-8bdd-0b60a37c42c8,7ff2d051-9cb5-45d2-983b-014b2ac9dfeb,da0adf8b-3a53-4760-8c7d-17f566671752,500,f,,,2026-02-27 22:02:59.154457+00
4a429110-b75c-4410-a2a1-1f0ece766a53,7ff2d051-9cb5-45d2-983b-014b2ac9dfeb,4fc27fd0-79ab-4638-8d60-2597ebd8754a,500,f,,,2026-02-27 22:35:00.413176+00
1b4606ac-196e-4fcf-97ae-545fa4b78415,7ff2d051-9cb5-45d2-983b-014b2ac9dfeb,f10f6cef-b555-4219-bdeb-986a7c7a1a40,500,f,,,2026-02-28 07:02:37.461627+00
69d5c767-6b74-46d8-b8ff-f3f3845f6da7,7ff2d051-9cb5-45d2-983b-014b2ac9dfeb,71a2ae5c-5c6f-4d86-b1fb-92bcf8a39aa0,500,f,,,2026-02-28 12:52:05.723637+00
dee125d3-fb7d-4cf0-8635-e2410caac191,7ff2d051-9cb5-45d2-983b-014b2ac9dfeb,e44134a2-c3a1-47cd-9999-5c71a5a266a3,500,f,,,2026-02-28 21:30:30.240081+00
575cd629-16f1-493e-966c-46d3a175413f,4f400c51-354a-46ef-a75b-363ecb9d3a84,82c8ff29-7b00-4942-996e-33632f27ab8f,500,f,,,2026-03-02 10:32:50.735215+00
25e122a3-b80d-44ef-a4e0-7fcf32491a32,4f400c51-354a-46ef-a75b-363ecb9d3a84,cf9f5150-c3d3-4150-a4ba-e0cebccb2d04,500,f,,,2026-03-02 10:34:36.081177+00
85f67edd-2c18-411a-9b32-2d03c092ec1f,4f400c51-354a-46ef-a75b-363ecb9d3a84,cda9d63e-3ce2-4215-b366-b59e863802b2,500,f,,,2026-03-02 10:36:25.162227+00
80117858-43e1-472d-aa86-e6b989d2f5d0,4f400c51-354a-46ef-a75b-363ecb9d3a84,0a48bc7d-2103-4bef-8378-415080edd1e7,500,f,,,2026-03-02 10:38:05.02135+00
c65f4b43-d406-420a-8b37-07fa8edb96f1,4f400c51-354a-46ef-a75b-363ecb9d3a84,5d1543bf-e856-453a-bbe0-1ddb87b182ac,500,f,,,2026-03-02 10:40:04.755297+00
9854c348-0c8c-490d-94d9-19dd24512a27,4f400c51-354a-46ef-a75b-363ecb9d3a84,ac61b503-e761-4421-bd84-465c25ec7cf0,500,f,,,2026-03-02 10:41:56.729372+00
9e0b1c5f-9a9f-461e-b035-577c7543f6f7,4f400c51-354a-46ef-a75b-363ecb9d3a84,1080cd85-ce75-47c6-85eb-71b8cfc92789,500,f,,,2026-03-02 10:44:03.621643+00
839bf053-a12c-4ea2-973e-91e7d9ddf281,4f400c51-354a-46ef-a75b-363ecb9d3a84,16429012-9f8f-4624-b017-35c0f286d4af,500,f,,,2026-03-02 10:46:07.489648+00
cfc89255-ede1-4c11-8294-91368e1354f3,4f400c51-354a-46ef-a75b-363ecb9d3a84,db92180a-104d-42fc-a407-5899aa8dfb76,500,f,,,2026-03-02 10:49:38.458144+00
d7f2e473-8f70-4f78-abfd-46361b6412bb,4f400c51-354a-46ef-a75b-363ecb9d3a84,52e4f01a-3472-44f0-8af4-ea90a5ff7189,500,f,,,2026-03-02 10:51:25.802755+00
5be6fe8d-99ff-4473-a89b-5131657f7724,4f400c51-354a-46ef-a75b-363ecb9d3a84,7cd5c3c8-0617-4d8a-b528-12047bc73366,500,f,,,2026-03-02 10:53:22.706767+00
796a2142-5d97-421e-9afb-c13cdf263276,4f400c51-354a-46ef-a75b-363ecb9d3a84,35d3a2ea-41c8-4531-81ab-6d3631248ab2,500,f,,,2026-03-02 10:55:06.755264+00
cc201b5a-a2d7-4da0-9ec1-9cfd948abf9d,4f400c51-354a-46ef-a75b-363ecb9d3a84,7d6c5f03-3ed3-4856-95a8-460171d26d2d,500,f,,,2026-03-02 10:57:11.735054+00
f8f9d40b-c76f-43f0-9272-85a1588b9851,4f400c51-354a-46ef-a75b-363ecb9d3a84,6f428599-aa83-438c-8c38-ff49921f48a1,500,f,,,2026-03-02 11:01:31.868818+00
cc37997d-72f6-4943-ace7-ca3e7ce2f8c8,4f400c51-354a-46ef-a75b-363ecb9d3a84,ac5d8c09-486f-432f-8c75-e30c53db8196,500,f,,,2026-03-02 11:03:21.549235+00
d28bcb18-fecc-451b-bc03-18bf2463181a,4f400c51-354a-46ef-a75b-363ecb9d3a84,e9e04366-b19a-4e5b-9a7f-c8ff159a7cc9,500,f,,,2026-03-02 11:05:19.188047+00
34a54af0-ec9f-425f-89c1-5b15782caaf3,4f400c51-354a-46ef-a75b-363ecb9d3a84,e97aa074-e10f-4731-9b25-11e7cc81cbc7,500,f,,,2026-03-02 11:07:10.089624+00
cd00957b-9731-43e0-a2f6-31e95678979b,4f400c51-354a-46ef-a75b-363ecb9d3a84,91122a22-eb2d-4730-99f8-9d49d1bea6ec,500,f,,,2026-03-02 11:09:12.517634+00
06f18676-5a35-4aa3-9008-d3741d127076,4f400c51-354a-46ef-a75b-363ecb9d3a84,948c57d2-030b-4205-b38b-b7e1e533f33c,500,f,,,2026-03-02 11:15:36.058209+00
d9221743-1a52-433f-b0de-e92b02eca328,4f400c51-354a-46ef-a75b-363ecb9d3a84,01929f55-2184-4e7a-ba95-90a6ebdf69a2,500,f,,,2026-03-02 11:17:33.576208+00
7c6d655b-09db-462b-a797-bdfeb027b37f,b4d7c324-1f7e-4e1c-91a8-3f0e10e0b25c,70665676-0423-432c-b498-c81b714df09b,500,f,,,2026-03-05 06:57:12.209679+00
6f2e6a30-df7c-4569-8d63-a5cdb3da387a,b4d7c324-1f7e-4e1c-91a8-3f0e10e0b25c,48c687b9-4691-4a4f-b7f4-dc54a2fe029c,500,f,,,2026-03-05 09:21:03.714974+00
ac9970d7-e0ca-4675-8b3a-7a240722796e,b4d7c324-1f7e-4e1c-91a8-3f0e10e0b25c,20bedaf6-2585-42c4-aad7-f8eaf58043fe,500,f,,,2026-03-05 13:07:12.909135+00
e1ed8d29-03eb-4479-b637-e4fa5c3b783d,b4d7c324-1f7e-4e1c-91a8-3f0e10e0b25c,20257259-8441-405a-aab9-8edac8f4eb6e,500,f,,,2026-03-06 06:53:57.506237+00
f3ebd92f-a7ec-4b6d-ae64-649db4ad5ec8,b4d7c324-1f7e-4e1c-91a8-3f0e10e0b25c,24b115d5-25ba-4cce-8b3b-2fa99ec93bc8,500,f,,,2026-03-06 07:44:51.484437+00
dcfc62ab-0a3a-402c-b115-11d6d21fb542,b4d7c324-1f7e-4e1c-91a8-3f0e10e0b25c,c66c0771-3635-4180-8404-089b48e6b559,500,f,,,2026-03-06 09:29:03.345509+00
a6c2f1af-3e3d-477f-994f-1a66af30edb5,b4d7c324-1f7e-4e1c-91a8-3f0e10e0b25c,4076623a-12fd-4fa6-aece-f6f61cc93b4d,500,f,,,2026-03-06 10:30:55.255806+00
4dc505e3-25e4-4f20-9826-9c8cbd1b7a19,b4d7c324-1f7e-4e1c-91a8-3f0e10e0b25c,2119c240-f8cc-495c-a72c-1f26ebf439e8,500,f,,,2026-03-06 11:12:26.62238+00
43069435-344f-4e23-8692-3b667a2a8a8b,b4d7c324-1f7e-4e1c-91a8-3f0e10e0b25c,299622b6-5bb4-40db-b33a-66584cad4a85,500,f,,,2026-03-06 12:06:11.581485+00
08bd0abd-c066-49fa-950e-0c765c6571d2,b4d7c324-1f7e-4e1c-91a8-3f0e10e0b25c,5f029096-a412-4fb9-9286-306862e7ee41,500,f,,,2026-03-06 12:36:40.231442+00
9eed66c7-f09c-4581-ad15-47d14c084a45,0b109aad-212a-4fd0-ab03-3d7aee9cf397,92b6e458-7de5-42b8-b3dc-c0d2136bc8f0,500,f,,,2026-03-06 12:47:18.062501+00
9c69e4d6-5295-4c6a-8b9a-fbd8a786a450,0b109aad-212a-4fd0-ab03-3d7aee9cf397,845c80b5-0a09-4a99-b5e2-7240dc87b283,500,f,,,2026-03-06 13:14:57.853792+00
0f6f286c-5932-4a3f-999a-7db194ac904e,0b109aad-212a-4fd0-ab03-3d7aee9cf397,02f7f440-3f0f-4260-9e24-5159e4ab9ff2,500,f,,,2026-03-06 13:30:15.530452+00
cfd50008-eb92-479b-a46b-0834147facdb,0b109aad-212a-4fd0-ab03-3d7aee9cf397,c405874e-112e-406d-bb05-646c6399451d,500,f,,,2026-03-06 13:55:28.570789+00
c831920a-0915-4566-845f-048baeaf1180,0b109aad-212a-4fd0-ab03-3d7aee9cf397,d31f9249-5b00-4bc0-b775-b34c342667c8,500,f,,,2026-03-06 14:05:28.843909+00
dd928584-7910-4652-b4d1-ef938be4321e,0b109aad-212a-4fd0-ab03-3d7aee9cf397,8524cf46-dc13-420b-9cf9-f3b4c4c1182f,500,f,,,2026-03-06 14:21:36.259931+00
8a579b7b-c2f2-48b8-85b5-a48a6124928a,0b109aad-212a-4fd0-ab03-3d7aee9cf397,98adc112-9b22-4c22-8ba1-8f41f7982cae,500,f,,,2026-03-06 14:43:45.434849+00
df80fc41-7a42-4e1b-8f3f-48c6a40a7b31,b4d7c324-1f7e-4e1c-91a8-3f0e10e0b25c,0c0b9843-b5e8-4960-9785-d8cd0cbcde23,500,f,,,2026-03-09 05:10:47.206889+00
74a0518f-6f3f-4843-b0ae-8d0de57ddef9,b4d7c324-1f7e-4e1c-91a8-3f0e10e0b25c,6496777f-3cca-4adc-8b01-086ed7c17ceb,500,f,,,2026-03-09 06:07:03.926199+00
236d1676-4e18-4ccf-9b08-653d95f2554b,f88bec6b-01ea-4c68-822a-96b0d79d93f6,ea3011d6-6d15-4ae9-9f89-871caea09cf1,500,f,,,2026-03-09 08:35:04.662158+00
82168e40-7e9b-4de7-8c63-ac6859118aaf,b4d7c324-1f7e-4e1c-91a8-3f0e10e0b25c,8bc70c22-cf2c-4002-83da-cebb7f8198ee,500,f,,,2026-03-09 10:29:09.131883+00
84769f06-dab9-409b-b770-ed302fba62c4,b4d7c324-1f7e-4e1c-91a8-3f0e10e0b25c,475c6ccb-166c-41cd-b2a8-386c99777138,500,f,,,2026-03-09 10:50:07.051531+00
2cddbbc0-a72e-4f71-8c19-f1d451bfe9e1,b4d7c324-1f7e-4e1c-91a8-3f0e10e0b25c,da7dfe29-7091-4716-8ebc-9e1437e4711f,500,f,,,2026-03-09 11:19:06.197819+00
017d7a2c-4fcd-40d6-bf4f-4268a5fea696,b4d7c324-1f7e-4e1c-91a8-3f0e10e0b25c,b0efbbe6-197d-477c-b8a0-cff02b951724,500,f,,,2026-03-09 11:34:47.377225+00
16657acc-3ae4-4c83-b9fe-a30516c7573e,b4d7c324-1f7e-4e1c-91a8-3f0e10e0b25c,5f277e34-a830-4ebb-8680-c0c074b279da,500,f,,,2026-03-09 13:29:40.471655+00
711baaac-c4a7-48a4-82d8-e6e56ce5717c,b4d7c324-1f7e-4e1c-91a8-3f0e10e0b25c,ae194750-4827-47e8-839e-5e772565138b,500,f,,,2026-03-09 13:40:06.172076+00
7c335959-4980-4046-8585-921337b922f4,b4d7c324-1f7e-4e1c-91a8-3f0e10e0b25c,6b7d9eee-4bc8-47ac-a2e6-b84cbaac8bb4,500,f,,,2026-03-09 14:13:18.977925+00
e96a0df3-f30a-455e-b899-3a0cb79e63ba,b4d7c324-1f7e-4e1c-91a8-3f0e10e0b25c,75cd0f60-5cce-4052-9d68-48641cf01918,500,f,,,2026-03-10 10:51:02.010477+00
8814b634-ca26-40a2-a56c-f720c5c7a71e,b4d7c324-1f7e-4e1c-91a8-3f0e10e0b25c,16d52ad2-92e0-4348-af46-17612afa4d49,500,f,,,2026-03-10 10:51:23.492899+00
973782a1-959c-42da-b608-5db323df0537,b4d7c324-1f7e-4e1c-91a8-3f0e10e0b25c,419df5ae-4f2d-4670-97a5-21545dd955b0,500,f,,,2026-03-10 12:55:09.523785+00
94b49213-524a-46a1-a478-c8c0e3989f64,0b109aad-212a-4fd0-ab03-3d7aee9cf397,2444a342-b4a0-4fa5-a6ef-6b7696ca1d39,500,f,,,2026-03-11 11:20:55.869359+00
bf799014-b782-4cb4-a660-c93fd405a54d,0b109aad-212a-4fd0-ab03-3d7aee9cf397,8c7949ea-bf16-431e-8b59-103235fd8b96,500,f,,,2026-03-11 13:40:30.360051+00
95643df4-2a69-449a-83c1-c8cd883fadf9,0b109aad-212a-4fd0-ab03-3d7aee9cf397,4fdabda8-468d-46dd-a3d8-55aa977143ff,500,f,,,2026-03-11 13:49:01.580764+00
3226b5be-f79b-450c-9b60-17d1c3d99d3c,0b109aad-212a-4fd0-ab03-3d7aee9cf397,a880c457-8845-4436-871c-cd22a1eed36a,500,f,,,2026-03-11 14:06:34.292822+00
bbee2e02-2cad-4073-b07f-16fcda838a6d,0b109aad-212a-4fd0-ab03-3d7aee9cf397,64b9d940-a123-4d3f-b26f-c12adad95419,500,f,,,2026-03-12 07:18:12.727287+00
c98de231-6596-4379-9b26-dadc3db95d45,b4d7c324-1f7e-4e1c-91a8-3f0e10e0b25c,a6a62d30-a0a0-435b-92d6-e3310e110a42,500,f,,,2026-04-08 13:19:47.324883+00
38ee1b96-350a-472c-a6e0-96fded6a78a4,b4d7c324-1f7e-4e1c-91a8-3f0e10e0b25c,c6e0137b-3356-4a18-a920-e9964a15400a,500,f,,,2026-04-08 13:22:22.450992+00
e41ce928-32a8-4f9a-9cb7-9ccfef6aa1bd,b4d7c324-1f7e-4e1c-91a8-3f0e10e0b25c,65f4c904-bf11-4eb0-8ffd-6b4db6e9a473,500,f,,,2026-04-08 13:23:48.613655+00
7cd21f89-260d-414d-a2fa-a03df3ab19ec,b4d7c324-1f7e-4e1c-91a8-3f0e10e0b25c,41a36648-69f3-413b-b52d-b92cb0b320fe,500,f,,,2026-04-08 13:25:16.772683+00
f9bf5d55-247a-468d-a07b-4343b2977bec,0b109aad-212a-4fd0-ab03-3d7aee9cf397,32dad13a-5802-4ec5-ac81-0d963e421eaa,500,f,,,2026-04-08 13:38:46.063876+00
2a61fc93-2e2f-43b3-9bc1-df13280fa4c0,b4d7c324-1f7e-4e1c-91a8-3f0e10e0b25c,7ec096c2-c17b-442a-97b8-6e3c50160c8d,500,f,,,2026-04-08 13:57:55.419156+00
92c9d42e-8061-435f-9e2b-5e3ea96c175d,b4d7c324-1f7e-4e1c-91a8-3f0e10e0b25c,104bf025-579e-48bf-ba9e-4bf564098e42,500,f,,,2026-04-08 13:58:26.048488+00
e90c5e42-2b1b-4a6b-bf59-432c2dab1292,b4d7c324-1f7e-4e1c-91a8-3f0e10e0b25c,ae6ff9e2-9a36-4747-8bbd-7c1703a9f394,500,f,,,2026-04-08 14:17:04.176276+00
7e1b129e-5bd4-4943-a0f2-cf119266307d,0b109aad-212a-4fd0-ab03-3d7aee9cf397,dade8610-5749-469d-90ab-37ad4f8310b4,500,f,,,2026-04-09 06:16:11.148031+00
3f8e0786-2ac7-45ec-b866-3eb0d8547b6f,0b109aad-212a-4fd0-ab03-3d7aee9cf397,7b5287ac-9a91-4a23-b709-f31c0a955af7,500,f,,,2026-04-09 06:22:18.042663+00
b87a59bc-8ac1-4f69-9891-21ed1eb18a47,0b109aad-212a-4fd0-ab03-3d7aee9cf397,1a9fb6df-9a38-487b-a2bd-f014c45807f2,500,f,,,2026-04-09 06:42:00.197496+00
487a3060-b55e-4d0d-8487-8d2c42dd06eb,0b109aad-212a-4fd0-ab03-3d7aee9cf397,52645ed0-fbcb-4644-acbe-3f562e101c20,500,f,,,2026-04-09 09:02:28.964083+00
3e1f009f-bccc-44b6-a1ce-e89d59f0a5f7,0b109aad-212a-4fd0-ab03-3d7aee9cf397,e79fb10b-4528-4c5f-8cfb-7c3260d5f963,500,f,,,2026-04-09 09:02:48.476881+00
c947d4ab-af7b-4651-accc-869bc73e13ee,b4d7c324-1f7e-4e1c-91a8-3f0e10e0b25c,63ecf4ac-fdd8-43ba-a09e-ca7af91c8b49,500,f,,,2026-04-09 11:01:22.588123+00
488e6ca9-ff97-4bc2-a3c3-f167fbbd04d2,0b109aad-212a-4fd0-ab03-3d7aee9cf397,3f95480f-201c-448c-9f4d-c73acd897e70,500,f,,,2026-04-09 11:33:20.297062+00
d24c5042-314f-4585-b082-be5704f42e6a,0b109aad-212a-4fd0-ab03-3d7aee9cf397,2fd1a9cd-bb89-47ae-ad24-72f8bd5b2062,500,f,,,2026-04-10 06:39:57.428392+00
ad7586eb-d3d4-4060-bc7f-ca21352a3ea8,0b109aad-212a-4fd0-ab03-3d7aee9cf397,3f0eb1bb-cf21-4c98-a6e3-5cd145f13b99,500,f,,,2026-04-10 12:38:42.691564+00
88b46d88-3f8e-4f77-968b-dffc595fa8c7,0b109aad-212a-4fd0-ab03-3d7aee9cf397,9e0d2dc0-5298-445f-a8f0-880a4f38b4e1,500,f,,,2026-04-13 08:59:29.585098+00
