id,user_id,latitude,longitude,accuracy,address,city,country,captured_at,verified,verified_by,verified_at,verification_notes,created_at
b4e0a352-d4f7-4304-a7ca-161501c38eca,60b71220-06fc-4468-9b3d-604ad7ddb4fc,0.0867567,32.475355,13.1000003814697,"Kabale, Namate, Post Office Subward, Kaiaba, Entebbe City, Uganda",Entebbe City,Uganda,2026-01-26 07:55:21.198715+00,f,,,,2026-01-26 07:55:21.198715+00
97a7d7e4-a4c8-4fdb-9812-bd8464f85340,60b71220-06fc-4468-9b3d-604ad7ddb4fc,0.08679,32.47516,9.60000038146973,"Kabale, Namate, Post Office Subward, Kaiaba, Entebbe City, Uganda",Entebbe City,Uganda,2026-01-26 07:56:23.15133+00,f,,,,2026-01-26 07:56:23.15133+00
a4ff37e7-745f-407f-b8bd-8121e38ec000,60b71220-06fc-4468-9b3d-604ad7ddb4fc,0.0868,32.4751483,10.6999998092651,"Kabale, Namate, Post Office Subward, Kaiaba, Entebbe City, Uganda",Entebbe City,Uganda,2026-01-26 07:56:32.686441+00,f,,,,2026-01-26 07:56:32.686441+00
b400b82c-5204-40dd-a701-beb03b7f57ed,04a3d127-5b7d-4301-a7af-e976adba4662,0.0872543,32.4771754,99.5329971313477,"Kabale, Namate, Post Office Subward, Kaiaba, Entebbe City, Uganda",Entebbe City,Uganda,2026-01-26 08:02:02.561022+00,f,,,,2026-01-26 08:02:02.561022+00
b7eb175b-2b2f-4f37-aff3-67b19b563f11,04a3d127-5b7d-4301-a7af-e976adba4662,0.0872762,32.4771432,60,"Kabale, Namate, Post Office Subward, Kaiaba, Entebbe City, Uganda",Entebbe City,Uganda,2026-01-26 08:03:06.43618+00,f,,,,2026-01-26 08:03:06.43618+00
40e99058-9a60-4687-ac2e-9e5ae6d1a155,04a3d127-5b7d-4301-a7af-e976adba4662,0.0872762,32.4771432,60,"Kabale, Namate, Post Office Subward, Kaiaba, Entebbe City, Uganda",Entebbe City,Uganda,2026-01-26 08:03:56.920462+00,f,,,,2026-01-26 08:03:56.920462+00
d418510c-248d-4647-a598-235bd590b66c,04a3d127-5b7d-4301-a7af-e976adba4662,0.0872197,32.4770915,93.6790008544922,"Kabale, Namate, Post Office Subward, Kaiaba, Entebbe City, Uganda",Entebbe City,Uganda,2026-01-26 08:04:06.898883+00,f,,,,2026-01-26 08:04:06.898883+00
292a6959-a81d-4f9b-b95d-86b038ab26b5,08e3ecb5-6a23-46e6-a15c-d89946990d8f,0.1043507,32.4869219,15.5509996414185,"Kabale.b, Entebbe City, Uganda",Entebbe City,Uganda,2026-01-26 08:09:04.457626+00,f,,,,2026-01-26 08:09:04.457626+00
25cb0add-03ff-4244-a365-f7a1703d330a,04a3d127-5b7d-4301-a7af-e976adba4662,0.087156,32.4769913,68.411003112793,"Kabale, Namate, Post Office Subward, Kaiaba, Entebbe City, Uganda",Entebbe City,Uganda,2026-01-26 08:09:56.148978+00,f,,,,2026-01-26 08:09:56.148978+00
474d6090-0999-4c3b-822e-dbada2ab1d31,08e3ecb5-6a23-46e6-a15c-d89946990d8f,0.1042764,32.4868995,15.6230001449585,"Kabale.b, Entebbe City, Uganda",Entebbe City,Uganda,2026-01-26 08:10:06.744694+00,f,,,,2026-01-26 08:10:06.744694+00
6154a0b7-7026-4a67-bca1-d66b6102fb79,04a3d127-5b7d-4301-a7af-e976adba4662,0.0791704,32.4788115,52.4000015258789,"Kabale, Namate, Post Office Subward, Kaiaba, Entebbe City, Uganda",Entebbe City,Uganda,2026-01-26 08:18:30.709568+00,f,,,,2026-01-26 08:18:30.709568+00
f4525f6f-9f74-4233-95c4-081d9c997927,04a3d127-5b7d-4301-a7af-e976adba4662,0.0791704,32.4788115,52.4000015258789,"Kabale, Namate, Post Office Subward, Kaiaba, Entebbe City, Uganda",Entebbe City,Uganda,2026-01-26 08:19:10.513458+00,f,,,,2026-01-26 08:19:10.513458+00
8d7d513a-d91a-4707-b80a-c48e7b51cb9f,04a3d127-5b7d-4301-a7af-e976adba4662,0.0791704,32.4788115,52.4000015258789,"Kabale, Namate, Post Office Subward, Kaiaba, Entebbe City, Uganda",Entebbe City,Uganda,2026-01-26 08:19:11.787063+00,f,,,,2026-01-26 08:19:11.787063+00
b65a09be-f14b-4c38-9a88-84cce812ef39,04a3d127-5b7d-4301-a7af-e976adba4662,0.0793967,32.4789122,44.0750007629395,"Kabale, Namate, Post Office Subward, Kaiaba, Entebbe City, Uganda",Entebbe City,Uganda,2026-01-26 08:19:51.515159+00,f,,,,2026-01-26 08:19:51.515159+00
86a4a876-e2b4-46c8-aab5-74b9897923a5,3a36d772-9374-4a8e-8a01-a9ab90d4ab1e,0.6352161,34.2811403,,,,,2026-02-09 14:41:59.817513+00,f,,,,2026-02-09 14:41:59.817513+00
5aa30cb3-d4c0-4504-8ab8-d105a1033555,abe80e40-83d4-4700-bb35-70890b2e9e38,0.0486995,32.4702652,,,,,2026-02-09 18:10:15.460168+00,f,,,,2026-02-09 18:10:15.460168+00
fb63cd71-dc08-462e-87a9-197a215c2a8a,4df62c49-09be-494c-a26e-518f2b24ef4a,0.3743596,32.6042704,,,,,2026-02-09 19:31:08.919495+00,f,,,,2026-02-09 19:31:08.919495+00
b2e8ae58-88b8-4b08-9038-b3d560bda727,34090d5a-292e-44de-b39f-4ce36a0fed51,0.2506446,32.6034089,,,,,2026-02-09 21:25:56.014863+00,f,,,,2026-02-09 21:25:56.014863+00
15606b31-b192-4e7e-abd7-a801bf27abf4,d446b7b4-e45f-4f40-9ab9-7821f3e22a15,0.2589304,32.6028384,,,,,2026-02-09 21:28:50.443531+00,f,,,,2026-02-09 21:28:50.443531+00
ce54932d-b045-4904-aff1-8e183b1338c6,badf8d38-3c74-4263-b220-37aa06a129ed,0.2506445,32.6034091,,,,,2026-02-09 21:30:15.622514+00,f,,,,2026-02-09 21:30:15.622514+00
11d3a819-9a9b-4c52-80e5-6eec153d10ff,2a11810a-08c7-40ac-8269-ed1d43310c8a,0.3325463,32.6985349,,,,,2026-02-09 21:30:20.745148+00,f,,,,2026-02-09 21:30:20.745148+00
86dbd6a4-dd79-4f11-9d30-29d0789a4a3e,1088b939-6e5c-44c1-9cf3-fd750be8334a,0.3559658,32.5670193,,,,,2026-02-09 21:58:53.682856+00,f,,,,2026-02-09 21:58:53.682856+00
3af680f2-4ca2-44a9-a396-3dd1d3fd629d,13149952-172c-4f0e-83ec-0327c43cfa6e,0.3151236,32.573776,,,,,2026-02-10 09:34:49.246114+00,f,,,,2026-02-10 09:34:49.246114+00
56e2c27d-48d2-4c8a-bc81-3451c0faba2b,1a47d01d-483a-40c9-b6b6-c9e6d614bd18,0.4108603,32.5694972,,,,,2026-02-10 14:16:30.220968+00,f,,,,2026-02-10 14:16:30.220968+00
1423e36b-ed7a-4f08-a054-ef0f1cda10ec,283f629e-bb59-4690-92c2-94b4b3e9e87b,0.1042891,32.4867262,,,,,2026-02-10 15:49:36.974462+00,f,,,,2026-02-10 15:49:36.974462+00
32dd6e31-f6bf-4995-b0f8-6c135167decd,09365a77-bba2-4183-aa7b-a79828ee0d82,0.3141019,32.6381948,,,,,2026-02-10 17:47:15.252887+00,f,,,,2026-02-10 17:47:15.252887+00
4a9855db-b023-4660-af2c-4e93e8398aa2,f3f0a4aa-6f55-4a50-a79c-58b1559c1ba9,0.4773653,33.2403015,,,,,2026-02-11 08:02:38.928723+00,f,,,,2026-02-11 08:02:38.928723+00
382b2413-ae5c-4a25-94f1-c83f34dbf21c,38721a35-986f-4c36-b8d9-989bd7f7d964,0.8273531,33.6759213,,,,,2026-02-11 15:34:25.25075+00,f,,,,2026-02-11 15:34:25.25075+00
52f07ab5-ca95-4713-ae93-23adfc3604e5,c0304f66-3b0d-4a1a-972d-b970c64cc88e,-0.2588916,31.8176303,,,,,2026-02-11 15:53:15.898073+00,f,,,,2026-02-11 15:53:15.898073+00
c80611f6-1a4d-478c-a99d-f7761ef26353,06ccbbef-846b-49d8-92b1-f4963a839a5e,0.3109683,32.5835122,,,,,2026-02-11 17:49:16.508113+00,f,,,,2026-02-11 17:49:16.508113+00
4981742b-6eb3-47a9-80aa-34d78b9c6977,7c0bd264-49d4-4614-a617-0fe8ebf9d005,0.0575496,32.4618665,,,,,2026-02-16 08:23:10.346038+00,f,,,,2026-02-16 08:23:10.346038+00
2e1a72e5-f589-4a6d-a597-5314058b323d,2681050a-9b1d-4d83-9e68-3db50a384a14,0.9455542,33.1250694,,,,,2026-02-19 17:02:13.541931+00,f,,,,2026-02-19 17:02:13.541931+00
a4fa0f1f-4262-4f48-a66e-7d296ec4152a,6d536c44-139e-40bc-afb2-cd3a80742558,0.945279,33.1250327,,,,,2026-02-19 17:05:45.173626+00,f,,,,2026-02-19 17:05:45.173626+00
adbeb56d-3457-4b14-aa81-73b689211146,590ded7a-ecaf-45cf-8422-50279aa1745a,0.9454358,33.1248999,,,,,2026-02-19 17:42:48.4228+00,f,,,,2026-02-19 17:42:48.4228+00
2605fb86-c71e-4d8b-af65-9e4fa7101d08,ff134f81-a8c0-4777-9c1f-2e2d04f708bc,0.9451397,33.1249991,,,,,2026-02-19 17:47:44.038729+00,f,,,,2026-02-19 17:47:44.038729+00
4484c921-410d-4563-8ebb-633a1b0d203d,3159eace-2ed2-4a3f-be22-fe8fb8b01a5f,0.9426941,33.1226746,,,,,2026-02-19 19:37:25.483911+00,f,,,,2026-02-19 19:37:25.483911+00
7f7efbaa-c739-4685-b215-cb029c09a3b2,8a7b1fbc-5113-4e10-82f6-b60e3b831293,0.3632396,32.5508852,,,,,2026-02-19 21:23:56.425784+00,f,,,,2026-02-19 21:23:56.425784+00
01212935-9dc6-468f-9c05-78f46dab8fc8,74bcad01-8acf-4576-b520-0af056fafaa8,0.390221,32.5350021,,,,,2026-02-22 08:17:12.899268+00,f,,,,2026-02-22 08:17:12.899268+00
f1ac591a-8e00-4f37-8a00-61aa3b42801e,d4d295ea-d775-40d9-95fc-64f209d4e900,0.2966046,32.4950254,,,,,2026-02-23 10:59:54.930724+00,f,,,,2026-02-23 10:59:54.930724+00
2d7b40a7-770e-47f2-aa38-f467a8d2766e,4e17477e-7895-43e7-a78a-dbb3f2bc9701,0.3556429,32.6786023,,,,,2026-02-24 06:09:13.894799+00,f,,,,2026-02-24 06:09:13.894799+00
4f23a6fc-d544-4ee0-9e2b-4b430b8318b6,0f153f4b-642f-479a-a18f-8145f6688b4f,0.321,32.5713,,,,,2026-02-25 18:04:32.143233+00,f,,,,2026-02-25 18:04:32.143233+00
84cada95-0d53-451c-9cf6-b3fe966cd82d,0c0b9843-b5e8-4960-9785-d8cd0cbcde23,0.108108108108108,32.4865443153506,,,,,2026-03-09 05:10:48.856207+00,f,,,,2026-03-09 05:10:48.856207+00
661c5455-2268-4aa3-867d-304d92d6b3af,8bc70c22-cf2c-4002-83da-cebb7f8198ee,0.1042842,32.4867143,,,,,2026-03-09 10:29:11.329263+00,f,,,,2026-03-09 10:29:11.329263+00
be91f0c9-2b31-4b51-b099-b09c1dc2dc37,475c6ccb-166c-41cd-b2a8-386c99777138,0.321,32.5713,,,,,2026-03-09 10:50:08.938725+00,f,,,,2026-03-09 10:50:08.938725+00
cfac2a1d-a10b-4ae0-b7de-0a5c63ddd4e9,b0efbbe6-197d-477c-b8a0-cff02b951724,0.104273,32.4866974,,,,,2026-03-09 11:34:49.685575+00,f,,,,2026-03-09 11:34:49.685575+00
7420b3ca-78f4-41be-832d-2d5dcc757484,cf561688-b3a2-4f62-b9c1-67ee7b36ff2b,0.1042743,32.4867072,,,,,2026-03-09 14:03:52.905515+00,f,,,,2026-03-09 14:03:52.905515+00
0684cae2-d945-44fb-a9c5-eae33291b35a,ab1b190e-4fb5-499c-96c7-edae09bac030,0.2102767,32.5698311,,,,,2026-03-09 15:48:19.260223+00,f,,,,2026-03-09 15:48:19.260223+00
a1c237d6-9ffa-473f-aa6e-50cd10be4d11,75cd0f60-5cce-4052-9d68-48641cf01918,0.104307,32.4867312,,,,,2026-03-10 10:51:04.155909+00,f,,,,2026-03-10 10:51:04.155909+00
0e0e9899-27e4-49b2-a3e3-1e1a888ff022,16d52ad2-92e0-4348-af46-17612afa4d49,0.1042652,32.4867002,,,,,2026-03-10 10:51:26.316525+00,f,,,,2026-03-10 10:51:26.316525+00
f754089d-ce71-479f-8d1f-3c7a3d08365b,56c1aa64-f999-43e6-bca0-0248009157f2,2.7890451,32.3234116,,,,,2026-03-10 18:19:48.929192+00,f,,,,2026-03-10 18:19:48.929192+00
c4a0f4b5-fd3f-4123-9c9c-c37adaa73ff1,70f3245a-8779-4c96-97b5-db4d408a7cfd,0.8975817,30.1845033,,,,,2026-03-10 19:05:34.956696+00,f,,,,2026-03-10 19:05:34.956696+00
c1de77b5-9791-4e8b-87bb-9faef8cc2ee3,e3cf4d3a-d021-49e4-b815-7e1938166eeb,0.1042925,32.4867278,,,,,2026-03-11 10:06:15.524187+00,f,,,,2026-03-11 10:06:15.524187+00
c99e9ec2-1643-44c8-996c-5b3e66108943,8c7949ea-bf16-431e-8b59-103235fd8b96,0.1042769,32.4867056,,,,,2026-03-11 13:40:31.749783+00,f,,,,2026-03-11 13:40:31.749783+00
55618a81-4806-48c9-9594-26cb07d27528,2e21a7da-efc4-452c-bfe6-726d533349a8,0.1042957,32.4867398,,,,,2026-03-16 15:29:39.918344+00,f,,,,2026-03-16 15:29:39.918344+00
d3811683-7637-4e31-bb22-b9717114396c,97fd80dd-9ae1-4203-8cf0-31b8f0ce17ae,0.3163767,32.7688817,,,,,2026-03-23 18:41:06.801979+00,f,,,,2026-03-23 18:41:06.801979+00
c56e44ad-8d22-4462-a365-93bb88a9b18d,f6fe1c27-7a98-4b88-874c-2e55d3937c82,1.0871663,34.1686053,,,,,2026-03-24 12:26:25.172492+00,f,,,,2026-03-24 12:26:25.172492+00
e9b91088-c5fc-438a-8b81-6bf5a5b5d652,7e1fc523-1444-4580-bf62-6a3c8bda01dd,0.3692756,32.7133727,,,,,2026-04-02 21:07:15.670497+00,f,,,,2026-04-02 21:07:15.670497+00
ffc33b55-36fe-4a4e-bcbd-e24b40068bf6,c6d56fbb-b2de-4156-a2ea-452cda992770,1.6378993,33.8002141,,,,,2026-04-04 08:43:35.139379+00,f,,,,2026-04-04 08:43:35.139379+00
913cc443-6394-4c67-916a-14a6dfa9b0fa,3e9d41f9-e6b6-493b-b33b-89a524a20c23,1.1542796,34.2169189,,,,,2026-04-10 05:39:07.466546+00,f,,,,2026-04-10 05:39:07.466546+00
8a0f910c-c64a-489c-bc62-7c609f32ec8d,01149d2b-319e-4492-b307-55951ed3fe3b,1.15636326659637,34.2187872923291,,,,,2026-04-10 08:50:23.379777+00,f,,,,2026-04-10 08:50:23.379777+00
ebc60dea-6435-4c27-b356-8baf8df6a93e,377ef374-6734-4482-951d-9ef3c286471b,0.1150722,32.5279043,,,,,2026-04-10 13:13:15.59201+00,f,,,,2026-04-10 13:13:15.59201+00
